nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1583192
>>> [Step 2] 重置 Milvus...
time="2026-01-15T12:43:52-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
11635it [17:02, 13.68it/s]
11637it [17:03, 10.05it/s]
11640it [17:03, 12.45it/s]
11644it [17:03, 15.16it/s]
11646it [17:04, 10.38it/s]
11649it [17:04, 11.30it/s]
11652it [17:04, 13.60it/s]
11655it [17:04, 13.12it/s]
11657it [17:04, 10.46it/s]
11659it [17:05, 11.14it/s]
11662it [17:05, 12.64it/s]
11665it [17:05, 13.95it/s]
11667it [17:05, 11.21it/s]
11669it [17:05, 11.11it/s]
11672it [17:06, 12.59it/s]
11675it [17:06, 13.92it/s]
11677it [17:06, 11.51it/s]
11679it [17:06, 10.80it/s]
11682it [17:06, 12.32it/s]
11685it [17:07, 13.40it/s]
11687it [17:07, 12.28it/s]
11689it [17:07, 10.34it/s]
11692it [17:07, 12.51it/s]
11695it [17:07, 13.00it/s]
11697it [17:08, 12.95it/s]
11699it [17:08, 10.24it/s]
11702it [17:08, 13.06it/s]
11704it [17:08, 13.83it/s]
11706it [17:08, 11.65it/s]
11708it [17:09, 12.32it/s]
11710it [17:09, 10.36it/s]
11714it [17:09, 13.54it/s]
11716it [17:09, 12.82it/s]
11718it [17:09, 12.28it/s]
11720it [17:10, 10.51it/s]
11724it [17:10, 12.97it/s]
11726it [17:10, 13.58it/s]
11728it [17:10, 12.14it/s]
11730it [17:10, 10.63it/s]
11732it [17:11, 11.00it/s]
11735it [17:11, 13.74it/s]
11738it [17:11, 12.59it/s]
11740it [17:11, 11.38it/s]
11742it [17:11, 11.22it/s]
11745it [17:11, 14.15it/s]
11748it [17:12, 12.86it/s]
11750it [17:12, 12.42it/s]
11752it [17:12, 10.74it/s]
11756it [17:12, 15.05it/s]
11758it [17:13, 13.35it/s]
11760it [17:13, 11.21it/s]
11762it [17:13, 11.18it/s]
11765it [17:13, 14.42it/s]
11768it [17:13, 13.51it/s]
11770it [17:14, 12.00it/s]
11772it [17:14, 11.32it/s]
11778it [17:14, 14.27it/s]
11780it [17:14, 13.15it/s]
11782it [17:14, 12.16it/s]
11785it [17:15, 14.04it/s]
11788it [17:15, 14.26it/s]
11790it [17:15, 13.59it/s]
11792it [17:15, 12.61it/s]
11795it [17:15, 12.79it/s]
11798it [17:16, 13.65it/s]
11800it [17:16, 13.90it/s]
11802it [17:16, 11.13it/s]
11805it [17:16, 12.30it/s]
11808it [17:16, 13.26it/s]
11811it [17:17, 11.69it/s]
11813it [17:17, 11.36it/s]
11818it [17:17, 13.16it/s]
11820it [17:17, 13.45it/s]
11822it [17:18, 11.13it/s]
11825it [17:18, 12.90it/s]
11828it [17:18, 12.57it/s]
11830it [17:18, 13.38it/s]
11832it [17:18, 11.09it/s]
11835it [17:19, 11.95it/s]
11838it [17:19, 12.51it/s]
11841it [17:19, 11.95it/s]
11843it [17:19, 13.18it/s]
11845it [17:19, 12.37it/s]
11848it [17:20, 12.11it/s]
11851it [17:20, 11.96it/s]
11853it [17:20, 12.36it/s]
11855it [17:20, 13.22it/s]
11858it [17:20, 14.37it/s]
11861it [17:21, 12.47it/s]
11863it [17:21, 11.32it/s]
11866it [17:21, 13.26it/s]
11871it [17:22, 12.85it/s]
11873it [17:22, 12.15it/s]
11876it [17:22, 13.74it/s]
11879it [17:22, 16.06it/s]
11881it [17:22, 12.04it/s]
11883it [17:22, 12.14it/s]
11885it [17:23, 13.05it/s]
11888it [17:23, 14.97it/s]
11890it [17:23, 14.77it/s]
11892it [17:23, 10.91it/s]
11895it [17:23, 12.33it/s]
11897it [17:23, 13.04it/s]
11899it [17:24, 13.86it/s]
11901it [17:24, 10.90it/s]
11903it [17:24, 10.68it/s]
11905it [17:24, 12.13it/s]
11907it [17:24, 11.75it/s]
11911it [17:25, 12.01it/s]
11913it [17:25, 12.24it/s]
11915it [17:25, 13.29it/s]
11921it [17:25, 12.42it/s]
11923it [17:26, 12.24it/s]
11927it [17:26, 15.82it/s]
11929it [17:26, 15.47it/s]
11931it [17:26, 10.51it/s]
11933it [17:26, 10.85it/s]
11937it [17:27, 15.00it/s]
11939it [17:27, 15.56it/s]
11941it [17:27, 10.17it/s]
11943it [17:27, 10.47it/s]
11945it [17:27, 11.46it/s]
11949it [17:28, 14.98it/s]
11951it [17:28, 10.84it/s]
11953it [17:28, 10.85it/s]
11958it [17:28, 15.64it/s]
11960it [17:28, 15.62it/s]
11962it [17:29,  9.46it/s]
11967it [17:29, 13.85it/s]
11969it [17:29, 13.28it/s]
11971it [17:30, 10.29it/s]
11977it [17:30, 13.47it/s]
11979it [17:30, 13.83it/s]
11981it [17:30, 10.18it/s]
11986it [17:30, 15.42it/s]
11989it [17:31, 13.67it/s]
11991it [17:31,  9.93it/s]
11995it [17:31, 13.49it/s]
11998it [17:32, 12.61it/s]
12001it [17:32, 10.24it/s]
12005it [17:32, 13.02it/s]
12007it [17:32, 12.91it/s]
12011it [17:33, 10.61it/s]
12015it [17:33, 12.84it/s]
12018it [17:33, 15.09it/s]
12020it [17:33, 15.85it/s]
12022it [17:34, 10.28it/s]
12025it [17:34, 11.16it/s]
12029it [17:34, 14.98it/s]
12032it [17:34, 11.07it/s]
12035it [17:35, 11.07it/s]
12037it [17:35, 11.91it/s]
12041it [17:35, 11.12it/s]
12044it [17:35, 13.61it/s]
12046it [17:35, 13.88it/s]
12050it [17:36, 15.58it/s]
12052it [17:36, 10.71it/s]
12055it [17:36, 11.51it/s]
12060it [17:36, 16.11it/s]
12063it [17:37, 10.98it/s]
12065it [17:37, 11.40it/s]
12068it [17:37, 13.33it/s]
12071it [17:38, 10.55it/s]
12073it [17:38, 11.58it/s]
12075it [17:38, 12.40it/s]
12077it [17:38, 13.02it/s]
12080it [17:38, 16.22it/s]
12082it [17:39, 10.46it/s]
12085it [17:39, 12.01it/s]
12087it [17:39, 11.86it/s]
12091it [17:39, 10.04it/s]
12095it [17:39, 13.49it/s]
12097it [17:40, 12.66it/s]
12101it [17:40, 11.98it/s]
12105it [17:40, 13.70it/s]
12107it [17:40, 12.24it/s]
12111it [17:41, 12.48it/s]
12115it [17:41, 13.84it/s]
12117it [17:41, 11.45it/s]
12121it [17:42, 12.62it/s]
12123it [17:42, 13.55it/s]
12125it [17:42, 13.33it/s]
12127it [17:42, 10.40it/s]
12131it [17:42, 12.82it/s]
12133it [17:42, 13.50it/s]
12135it [17:43, 13.37it/s]
12137it [17:43, 11.95it/s]
12141it [17:43, 12.76it/s]
12143it [17:43, 12.48it/s]
12145it [17:43, 12.70it/s]
12147it [17:44, 11.74it/s]
12150it [17:44, 14.70it/s]
12152it [17:44, 14.17it/s]
12154it [17:44, 11.45it/s]
12156it [17:44, 12.70it/s]
12158it [17:44, 13.61it/s]
12160it [17:45, 12.69it/s]
12163it [17:45, 10.41it/s]
12165it [17:45, 11.30it/s]
12167it [17:45, 12.26it/s]
12169it [17:45, 12.65it/s]
12171it [17:46, 14.03it/s]
12173it [17:46, 10.21it/s]
12175it [17:46, 11.33it/s]
12179it [17:46, 12.25it/s]
12183it [17:47, 10.99it/s]
12185it [17:47, 12.16it/s]
12189it [17:47, 13.04it/s]
12191it [17:47, 13.54it/s]
12193it [17:47, 10.86it/s]
12195it [17:48, 11.97it/s]
12197it [17:48, 13.10it/s]
12199it [17:48, 12.69it/s]
12203it [17:48, 10.90it/s]
12205it [17:48, 11.77it/s]
12209it [17:49, 12.85it/s]
12212it [17:49, 15.44it/s]
12214it [17:49, 10.34it/s]
12219it [17:50, 11.90it/s]
12221it [17:50, 12.95it/s]
12223it [17:50, 10.30it/s]
12228it [17:50, 15.37it/s]
12231it [17:51, 11.51it/s]
12233it [17:51,  9.91it/s]
12236it [17:51, 12.41it/s]
12239it [17:51, 10.93it/s]
12242it [17:51, 13.18it/s]
12244it [17:52, 10.62it/s]
12248it [17:52, 14.35it/s]
12250it [17:52, 11.16it/s]
12253it [17:53, 10.76it/s]
12258it [17:53, 14.07it/s]
12260it [17:53, 11.95it/s]
12263it [17:53, 13.20it/s]
12268it [17:54, 13.52it/s]
12270it [17:54, 11.71it/s]
12272it [17:54, 12.47it/s]
12278it [17:54, 13.24it/s]
12280it [17:55, 11.56it/s]
12282it [17:55, 12.14it/s]
12288it [17:55, 13.01it/s]
12290it [17:55, 11.51it/s]
12292it [17:56, 12.59it/s]
12297it [17:56, 17.49it/s]
12300it [17:56, 11.91it/s]
12306it [17:56, 18.12it/s]
12309it [17:57, 12.53it/s]
12316it [17:57, 16.71it/s]
12319it [17:57, 12.91it/s]
12323it [17:57, 16.02it/s]
12326it [17:58, 15.18it/s]
12329it [17:58, 11.71it/s]
12333it [17:58, 14.54it/s]
12336it [17:59, 13.84it/s]
12338it [17:59, 10.85it/s]
12341it [17:59, 11.89it/s]
12346it [17:59, 14.29it/s]
12348it [18:00, 12.11it/s]
12351it [18:00, 11.99it/s]
12356it [18:00, 13.93it/s]
12358it [18:00, 11.99it/s]
12361it [18:01, 13.22it/s]
12364it [18:01, 13.97it/s]
12366it [18:01, 12.82it/s]
12368it [18:01, 11.15it/s]
12371it [18:01, 12.73it/s]
12374it [18:02, 15.03it/s]
12376it [18:02, 12.06it/s]
12378it [18:02, 11.97it/s]
12381it [18:02, 12.09it/s]
12386it [18:03, 12.23it/s]
12388it [18:03, 11.94it/s]
12391it [18:03, 12.32it/s]
12396it [18:03, 11.99it/s]
12398it [18:04, 12.00it/s]
12401it [18:04, 12.93it/s]
12406it [18:04, 12.19it/s]
12408it [18:04, 12.41it/s]
12411it [18:05, 13.53it/s]
12416it [18:05, 12.35it/s]
12418it [18:05, 12.17it/s]
12421it [18:05, 14.61it/s]
12426it [18:06, 11.50it/s]
12428it [18:06, 11.67it/s]
12433it [18:06, 16.60it/s]
12436it [18:07, 10.86it/s]
12438it [18:07, 10.96it/s]
12445it [18:07, 18.22it/s]
12448it [18:08, 10.87it/s]
12454it [18:08, 15.97it/s]
12458it [18:08, 11.08it/s]
12461it [18:08, 12.85it/s]
12465it [18:09, 15.72it/s]
12468it [18:09, 10.63it/s]
12471it [18:09, 11.84it/s]
12475it [18:09, 15.24it/s]
12478it [18:10, 10.77it/s]
12480it [18:10, 10.77it/s]
12484it [18:10, 14.00it/s]
12487it [18:11, 10.19it/s]
12490it [18:11, 11.01it/s]
12494it [18:11, 14.23it/s]
12497it [18:12, 11.28it/s]
12499it [18:12, 11.68it/s]
12502it [18:12, 14.31it/s]
12504it [18:12, 14.30it/s]
12506it [18:12, 10.18it/s]
12509it [18:13, 11.60it/s]
12511it [18:13, 12.40it/s]
12514it [18:13, 14.99it/s]
12516it [18:13, 10.92it/s]
12518it [18:13, 12.27it/s]
12520it [18:13, 10.96it/s]
12526it [18:14, 12.34it/s]
12528it [18:14, 12.67it/s]
12530it [18:14, 11.64it/s]
12534it [18:14, 15.42it/s]
12536it [18:15, 11.78it/s]
12538it [18:15, 11.86it/s]
12540it [18:15, 10.93it/s]
12546it [18:16, 12.14it/s]
12548it [18:16, 12.58it/s]
12550it [18:16, 11.64it/s]
12556it [18:16, 12.55it/s]
12558it [18:16, 12.40it/s]
12560it [18:17, 11.44it/s]
12564it [18:17, 15.54it/s]
12566it [18:17, 11.41it/s]
12568it [18:17, 11.15it/s]
12570it [18:18, 10.82it/s]
12576it [18:18, 11.97it/s]
12578it [18:18, 11.98it/s]
12580it [18:18, 12.09it/s]
12586it [18:19, 11.76it/s]
12588it [18:19, 11.99it/s]
12590it [18:19, 12.33it/s]
12596it [18:20, 11.74it/s]
12598it [18:20, 12.00it/s]
12601it [18:20, 14.33it/s]
12604it [18:20, 15.47it/s]
12606it [18:20, 10.60it/s]
12608it [18:21, 11.36it/s]
12610it [18:21, 12.62it/s]
12614it [18:21, 17.02it/s]
12617it [18:21, 11.52it/s]
12619it [18:22, 10.97it/s]
12624it [18:22, 14.26it/s]
12626it [18:22, 10.22it/s]
12632it [18:22, 15.92it/s]
12635it [18:22, 15.71it/s]
12638it [18:23, 11.62it/s]
12642it [18:23, 14.50it/s]
12644it [18:23, 12.16it/s]
12646it [18:24, 10.59it/s]
12651it [18:24, 13.96it/s]
12654it [18:24, 12.20it/s]
12656it [18:24, 11.01it/s]
12660it [18:25, 14.38it/s]
12662it [18:25, 13.27it/s]
12664it [18:25, 11.62it/s]
12666it [18:25, 11.10it/s]
12670it [18:25, 13.92it/s]
12672it [18:26, 13.25it/s]
12674it [18:26, 11.55it/s]
12676it [18:26, 12.21it/s]
12679it [18:26, 14.29it/s]
12681it [18:26, 11.89it/s]
12684it [18:27, 11.56it/s]
12686it [18:27, 11.62it/s]
12689it [18:27, 14.26it/s]
12691it [18:27, 11.71it/s]
12694it [18:27, 11.28it/s]
12696it [18:28, 11.67it/s]
12699it [18:28, 13.36it/s]
12701it [18:28, 11.53it/s]
12704it [18:28, 11.84it/s]
12709it [18:29, 13.35it/s]
12711it [18:29, 11.96it/s]
12714it [18:29, 12.33it/s]
12719it [18:29, 12.97it/s]
12721it [18:30, 12.06it/s]
12724it [18:30, 12.72it/s]
12729it [18:30, 12.26it/s]
12731it [18:30, 11.64it/s]
12734it [18:31, 13.72it/s]
12738it [18:31, 17.49it/s]
12741it [18:31, 10.21it/s]
12746it [18:31, 13.83it/s]
12749it [18:32, 10.51it/s]
12751it [18:32, 10.50it/s]
12756it [18:32, 14.34it/s]
12759it [18:33, 10.95it/s]
12761it [18:33, 11.04it/s]
12766it [18:33, 14.88it/s]
12769it [18:34, 11.56it/s]
12771it [18:34, 11.02it/s]
12778it [18:34, 16.59it/s]
12780it [18:34, 10.64it/s]
12785it [18:35, 14.67it/s]
12788it [18:35, 15.41it/s]
12791it [18:35, 10.26it/s]
12795it [18:35, 13.39it/s]
12798it [18:36, 14.50it/s]
12801it [18:36, 10.52it/s]
12806it [18:36, 15.10it/s]
12809it [18:37, 10.32it/s]
12813it [18:37, 11.91it/s]
12818it [18:37, 14.31it/s]
12820it [18:38, 10.69it/s]
12823it [18:38, 11.60it/s]
12828it [18:38, 14.28it/s]
12830it [18:38, 10.73it/s]
12836it [18:39, 16.48it/s]
12839it [18:39,  9.95it/s]
12843it [18:39, 12.90it/s]
12847it [18:40, 14.17it/s]
12850it [18:40,  9.85it/s]
12854it [18:40, 12.96it/s]
12857it [18:40, 14.10it/s]
12860it [18:41,  9.67it/s]
12864it [18:41, 12.69it/s]
12867it [18:41, 14.30it/s]
12870it [18:42,  9.69it/s]
12874it [18:42, 12.65it/s]
12877it [18:42, 14.46it/s]
12880it [18:43, 10.01it/s]
12887it [18:43, 13.98it/s]
12889it [18:43, 10.32it/s]
12896it [18:43, 16.39it/s]
12899it [18:44, 10.75it/s]
12906it [18:44, 16.05it/s]
12909it [18:45, 10.77it/s]
12916it [18:45, 15.64it/s]
12919it [18:46, 10.75it/s]
12926it [18:46, 15.64it/s]
12930it [18:46, 11.19it/s]
12933it [18:47, 12.69it/s]
12937it [18:47, 13.84it/s]
12940it [18:47, 11.31it/s]
12943it [18:47, 12.75it/s]
12947it [18:48, 14.09it/s]
12949it [18:48, 10.89it/s]
12957it [18:48, 13.74it/s]
12959it [18:49, 11.48it/s]
12967it [18:49, 13.34it/s]
12969it [18:50, 11.56it/s]
12975it [18:50, 16.44it/s]
12978it [18:50, 11.92it/s]
12980it [18:50, 11.73it/s]
12984it [18:50, 14.89it/s]
12987it [18:51, 11.43it/s]
12989it [18:51, 10.50it/s]
12992it [18:51, 13.00it/s]
12997it [18:52, 12.03it/s]
12999it [18:52, 11.35it/s]
13005it [18:52, 17.71it/s]
13008it [18:53, 11.59it/s]
13011it [18:53, 12.10it/s]
13016it [18:53, 16.98it/s]
13019it [18:53, 10.92it/s]
13022it [18:54, 12.33it/s]
13027it [18:54, 10.92it/s]
13031it [18:54, 12.27it/s]
13036it [18:55, 16.35it/s]
13039it [18:55, 11.54it/s]
13041it [18:55, 11.40it/s]
13046it [18:55, 16.02it/s]
13049it [18:56, 11.90it/s]
13051it [18:56, 11.34it/s]
13056it [18:56, 15.75it/s]
13059it [18:57, 11.67it/s]
13061it [18:57, 12.35it/s]
13064it [18:57, 14.76it/s]
13067it [18:57, 10.40it/s]
13069it [18:57, 11.58it/s]
13071it [18:58, 12.18it/s]
13076it [18:58, 16.52it/s]
13078it [18:58, 11.36it/s]
13080it [18:58, 12.40it/s]
13086it [18:59, 15.20it/s]
13088it [18:59, 11.27it/s]
13095it [18:59, 16.36it/s]
13097it [19:00, 10.66it/s]
13102it [19:00, 14.72it/s]
13105it [19:00, 15.02it/s]
13108it [19:00, 11.27it/s]
13110it [19:01, 12.24it/s]
13112it [19:01, 12.90it/s]
13115it [19:01, 14.10it/s]
13117it [19:01, 10.07it/s]
13120it [19:01, 12.24it/s]
13122it [19:01, 12.45it/s]
13125it [19:02, 13.89it/s]
13127it [19:02, 10.45it/s]
13130it [19:02, 11.93it/s]
13132it [19:02, 12.10it/s]
13135it [19:03, 13.42it/s]
13137it [19:03, 10.34it/s]
13139it [19:03, 11.83it/s]
13141it [19:03, 12.33it/s]
13144it [19:03, 15.73it/s]
13146it [19:04, 10.03it/s]
13149it [19:04, 11.45it/s]
13151it [19:04, 11.97it/s]
13155it [19:04, 13.14it/s]
13157it [19:04, 11.43it/s]
13159it [19:05, 11.23it/s]
13164it [19:05, 17.04it/s]
13167it [19:05, 11.59it/s]
13169it [19:05, 10.70it/s]
13174it [19:06, 15.57it/s]
13177it [19:06, 12.10it/s]
13179it [19:06, 11.25it/s]
13184it [19:06, 15.05it/s]
13186it [19:07, 11.23it/s]
13189it [19:07, 11.22it/s]
13191it [19:07, 12.32it/s]
13195it [19:07, 12.58it/s]
13198it [19:08, 12.72it/s]
13200it [19:08, 11.79it/s]
13202it [19:08, 12.11it/s]
13205it [19:08, 12.51it/s]
13208it [19:08, 12.34it/s]
13210it [19:09, 11.38it/s]
13212it [19:09, 11.88it/s]
13215it [19:09, 12.57it/s]
13218it [19:09, 12.50it/s]
13220it [19:10, 11.47it/s]
13223it [19:10, 14.43it/s]
13225it [19:10, 12.98it/s]
13228it [19:10, 11.53it/s]
13230it [19:10, 10.54it/s]
13232it [19:11, 11.75it/s]
13235it [19:11, 13.51it/s]
13238it [19:11, 11.34it/s]
13240it [19:11, 10.67it/s]
13242it [19:11, 11.95it/s]
13245it [19:11, 14.72it/s]
13247it [19:12, 14.88it/s]
13249it [19:12,  8.93it/s]
13251it [19:12, 10.26it/s]
13257it [19:12, 14.91it/s]
13259it [19:13, 10.09it/s]
13264it [19:13, 13.88it/s]
13267it [19:13, 14.16it/s]
13269it [19:14, 10.33it/s]
13274it [19:14, 13.08it/s]
13277it [19:14, 13.78it/s]
13279it [19:14, 11.01it/s]
13282it [19:15, 13.11it/s]
13284it [19:15, 12.20it/s]
13287it [19:15, 12.86it/s]
13289it [19:15, 10.95it/s]
13292it [19:15, 12.21it/s]
13294it [19:16, 11.78it/s]
13297it [19:16, 12.53it/s]
13299it [19:16, 12.13it/s]
13301it [19:16, 12.06it/s]
13304it [19:16, 11.54it/s]
13307it [19:17, 11.94it/s]
13309it [19:17, 12.10it/s]
13311it [19:17, 11.64it/s]
13314it [19:17, 11.31it/s]
13317it [19:18, 11.86it/s]
13319it [19:18, 12.02it/s]
13321it [19:18, 12.81it/s]
13324it [19:18, 10.97it/s]
13327it [19:18, 11.91it/s]
13329it [19:19, 11.92it/s]
13331it [19:19, 12.53it/s]
13334it [19:19, 10.88it/s]
13337it [19:19, 11.81it/s]
13339it [19:19, 12.64it/s]
13341it [19:20, 12.04it/s]
13344it [19:20, 10.80it/s]
13347it [19:20, 11.98it/s]
13349it [19:20, 12.99it/s]
13351it [19:20, 13.67it/s]
13353it [19:20, 14.79it/s]
13355it [19:21, 10.43it/s]
13357it [19:21, 11.27it/s]
13359it [19:21, 12.38it/s]
13363it [19:21, 14.46it/s]
13365it [19:22, 11.13it/s]
13367it [19:22, 11.22it/s]
13369it [19:22, 12.31it/s]
13373it [19:22, 13.96it/s]
13375it [19:22, 11.43it/s]
13377it [19:23, 10.92it/s]
13379it [19:23, 11.98it/s]
13383it [19:23, 13.90it/s]
13385it [19:23, 12.11it/s]
13387it [19:23, 11.18it/s]
13392it [19:23, 17.16it/s]
13395it [19:24, 11.52it/s]
13397it [19:24, 11.10it/s]
13400it [19:24, 13.33it/s]
13403it [19:25, 13.03it/s]
13405it [19:25, 11.44it/s]
13407it [19:25, 12.17it/s]
13410it [19:25, 14.05it/s]
13413it [19:25, 12.96it/s]
13415it [19:26, 11.42it/s]
13417it [19:26, 12.66it/s]
13419it [19:26, 13.86it/s]
13422it [19:26, 16.56it/s]
13424it [19:26,  9.63it/s]
13428it [19:27, 12.45it/s]
13430it [19:27, 12.73it/s]
13433it [19:27, 12.79it/s]
13435it [19:27, 10.96it/s]
13438it [19:27, 13.11it/s]
13440it [19:27, 13.38it/s]
13443it [19:28, 12.53it/s]
13445it [19:28, 10.90it/s]
13450it [19:28, 14.28it/s]
13452it [19:28, 14.88it/s]
13454it [19:29, 10.04it/s]
13460it [19:29, 14.63it/s]
13462it [19:29, 14.39it/s]
13464it [19:29, 11.22it/s]
13468it [19:30, 14.73it/s]
13470it [19:30, 15.48it/s]
13472it [19:30, 13.72it/s]
13474it [19:30,  9.92it/s]
13480it [19:30, 17.35it/s]
13483it [19:31, 12.79it/s]
13486it [19:31, 14.24it/s]
13489it [19:31, 15.18it/s]
13492it [19:31, 13.57it/s]
13494it [19:32, 11.57it/s]
13498it [19:32, 13.52it/s]
13502it [19:32, 13.46it/s]
13504it [19:32, 12.14it/s]
13508it [19:33, 12.94it/s]
13510it [19:33, 12.66it/s]
13512it [19:33, 13.08it/s]
13514it [19:33, 12.14it/s]
13518it [19:33, 12.35it/s]
13520it [19:34, 12.85it/s]
13522it [19:34, 12.66it/s]
13524it [19:34, 11.30it/s]
13528it [19:34, 12.55it/s]
13530it [19:34, 11.72it/s]
13533it [19:35, 11.86it/s]
13538it [19:35, 13.34it/s]
13540it [19:35, 11.74it/s]
13547it [19:35, 19.59it/s]
13550it [19:36, 11.03it/s]
13555it [19:36, 14.52it/s]
13558it [19:37, 11.78it/s]
13560it [19:37, 11.31it/s]
13565it [19:37, 15.24it/s]
13568it [19:37, 11.86it/s]
13570it [19:38, 11.66it/s]
13572it [19:38, 12.32it/s]
13578it [19:38, 12.46it/s]
13580it [19:38, 12.34it/s]
13585it [19:38, 17.06it/s]
13588it [19:39, 11.48it/s]
13590it [19:39, 11.55it/s]
13595it [19:39, 15.78it/s]
13598it [19:40, 10.82it/s]
13600it [19:40, 11.49it/s]
13605it [19:40, 15.22it/s]
13608it [19:41, 11.07it/s]
13612it [19:41, 13.51it/s]
13614it [19:41, 14.28it/s]
13618it [19:41, 10.85it/s]
13622it [19:42, 13.57it/s]
13626it [19:42, 16.88it/s]
13629it [19:42, 10.85it/s]
13632it [19:42, 12.66it/s]
13636it [19:43, 15.58it/s]
13639it [19:43, 10.40it/s]
13642it [19:43, 12.62it/s]
13646it [19:43, 15.19it/s]
13649it [19:44, 11.20it/s]
13652it [19:44, 12.97it/s]
13656it [19:44, 14.64it/s]
13658it [19:45,  9.86it/s]
13662it [19:45, 13.45it/s]
13666it [19:45, 14.53it/s]
13669it [19:45, 11.14it/s]
13675it [19:46, 16.71it/s]
13678it [19:46, 10.33it/s]
13682it [19:46, 12.74it/s]
13686it [19:47, 13.36it/s]
13688it [19:47,  9.80it/s]
13693it [19:47, 14.01it/s]
13696it [19:47, 13.70it/s]
13699it [19:48, 11.13it/s]
13702it [19:48, 12.10it/s]
13706it [19:48, 13.32it/s]
13708it [19:49, 10.24it/s]
13711it [19:49, 12.49it/s]
13713it [19:49, 12.99it/s]
13716it [19:49, 13.18it/s]
13718it [19:49, 10.46it/s]
13720it [19:50, 11.60it/s]
13723it [19:50, 14.73it/s]
13725it [19:50, 15.24it/s]
13727it [19:50, 12.61it/s]
13729it [19:50, 10.71it/s]
13731it [19:50, 11.56it/s]
13735it [19:51, 13.92it/s]
13737it [19:51, 12.62it/s]
13739it [19:51, 11.70it/s]
13744it [19:51, 15.00it/s]
13746it [19:52, 11.45it/s]
13748it [19:52, 11.30it/s]
13754it [19:52, 14.83it/s]
13756it [19:52, 12.12it/s]
13758it [19:52, 12.17it/s]
13764it [19:53, 14.88it/s]
13766it [19:53, 12.29it/s]
13768it [19:53, 13.01it/s]
13773it [19:53, 18.27it/s]
13776it [19:54, 11.36it/s]
13782it [19:54, 15.86it/s]
13785it [19:54, 12.45it/s]
13790it [19:55, 14.94it/s]
13792it [19:55, 14.46it/s]
13794it [19:55, 12.34it/s]
13796it [19:55, 13.32it/s]
13800it [19:55, 15.21it/s]
13802it [19:56, 13.25it/s]
13804it [19:56, 11.54it/s]
13807it [19:56, 12.47it/s]
13810it [19:56, 15.04it/s]
13812it [19:56, 12.43it/s]
13814it [19:57, 10.98it/s]
13817it [19:57, 12.57it/s]
13820it [19:57, 12.91it/s]
13822it [19:57, 12.30it/s]
13824it [19:57, 10.90it/s]
13827it [19:58, 12.69it/s]
13830it [19:58, 13.24it/s]
13832it [19:58, 11.71it/s]
13834it [19:58, 11.40it/s]
13837it [19:58, 12.30it/s]
13840it [19:59, 13.90it/s]
13842it [19:59, 11.58it/s]
13844it [19:59, 10.83it/s]
13847it [19:59, 12.29it/s]
13850it [19:59, 14.68it/s]
13852it [20:00, 11.46it/s]
13854it [20:00, 10.30it/s]
13857it [20:00, 11.73it/s]
13862it [20:01, 11.81it/s]
13864it [20:01, 11.41it/s]
13867it [20:01, 11.69it/s]
13872it [20:01, 11.85it/s]
13874it [20:02, 12.26it/s]
13876it [20:02, 13.03it/s]
13878it [20:02, 12.09it/s]
13882it [20:02, 11.30it/s]
13884it [20:02, 12.44it/s]
13886it [20:03, 12.30it/s]
13888it [20:03, 11.96it/s]
13892it [20:03, 11.18it/s]
13896it [20:03, 12.40it/s]
13898it [20:04, 11.79it/s]
13902it [20:04, 11.27it/s]
13906it [20:04, 12.40it/s]
13908it [20:04, 12.32it/s]
13911it [20:05, 14.23it/s]
13913it [20:05, 12.57it/s]
13915it [20:05, 13.42it/s]
13917it [20:05, 11.02it/s]
13919it [20:05, 11.65it/s]
13922it [20:06, 13.02it/s]
13925it [20:06, 13.64it/s]
13927it [20:06, 10.56it/s]
13931it [20:06, 14.91it/s]
13933it [20:06, 12.98it/s]
13935it [20:06, 13.38it/s]
13937it [20:07, 10.34it/s]
13941it [20:07, 14.76it/s]
13943it [20:07, 11.58it/s]
13946it [20:07, 13.50it/s]
13948it [20:08, 11.72it/s]
13951it [20:08, 14.01it/s]
13953it [20:08, 11.81it/s]
13955it [20:08, 12.88it/s]
13957it [20:08, 10.65it/s]
13959it [20:09, 11.40it/s]
13962it [20:09, 12.09it/s]
13965it [20:09, 12.86it/s]
13967it [20:09, 11.36it/s]
