nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1528050
>>> [Step 2] 重置 Milvus...
Stopping milvus-minio ... 
Stopping milvus-etcd  ... 
Stopping milvus-etcd  ... done
Stopping milvus-minio ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
/usr/lib/python3.12/tarfile.py:2274: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
  warnings.warn(
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
Downloading https://storage.googleapis.com/ann-filtered-benchmark/datasets/random_keywords_1m_no_filters.tgz...
Extracting: /tmp/tmp1nxtc4ln -> /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
489344it [00:49, 10217.74it/s]
491392it [00:49, 10218.19it/s]
493440it [00:50, 10223.98it/s]
495488it [00:50, 10171.36it/s]
497536it [00:50, 10210.66it/s]
499584it [00:50, 10215.29it/s]
501632it [00:50, 10213.51it/s]
503680it [00:51, 10235.27it/s]
505728it [00:51, 10198.84it/s]
507776it [00:51, 10225.74it/s]
509824it [00:51, 10207.85it/s]
511872it [00:51, 10198.97it/s]
513920it [00:52, 10169.63it/s]
515968it [00:52, 10117.17it/s]
518016it [00:52, 10228.38it/s]
520064it [00:52, 10245.54it/s]
522112it [00:52, 10257.26it/s]
524160it [00:53, 10279.28it/s]
526208it [00:53, 10201.84it/s]
528256it [00:53, 10199.49it/s]
530304it [00:53, 10212.25it/s]
532352it [00:53, 10189.31it/s]
534400it [00:54, 10171.44it/s]
536448it [00:54, 10167.30it/s]
538496it [00:54, 10261.60it/s]
540544it [00:54, 10206.11it/s]
542592it [00:54, 10214.63it/s]
544640it [00:55, 10193.82it/s]
546688it [00:55, 10248.33it/s]
548736it [00:55, 10206.08it/s]
550784it [00:55, 10205.23it/s]
552832it [00:55, 10256.87it/s]
554880it [00:56, 10172.34it/s]
556928it [00:56, 10201.72it/s]
558976it [00:56, 10210.62it/s]
561024it [00:56, 10256.76it/s]
563072it [00:56, 10194.77it/s]
565120it [00:57, 10206.84it/s]
567168it [00:57, 10205.19it/s]
569216it [00:57, 10192.55it/s]
571264it [00:57, 10207.65it/s]
573312it [00:57, 10182.42it/s]
575360it [00:58, 10205.06it/s]
577408it [00:58, 10190.79it/s]
579456it [00:58, 10201.44it/s]
581504it [00:58, 10186.76it/s]
583552it [00:58, 10204.23it/s]
585600it [00:59, 10201.22it/s]
587648it [00:59, 10203.11it/s]
589696it [00:59, 10278.87it/s]
590725it [00:59, 8519.45it/s] 
592128it [00:59, 8209.25it/s]
594176it [01:00, 8771.89it/s]
596224it [01:00, 9104.43it/s]
598272it [01:00, 9554.91it/s]
600320it [01:00, 9731.84it/s]
602368it [01:00, 9898.12it/s]
604416it [01:01, 9947.74it/s]
606464it [01:01, 9915.02it/s]
608512it [01:01, 10104.09it/s]
610560it [01:01, 10037.16it/s]
612608it [01:01, 10085.71it/s]
614656it [01:02, 10178.95it/s]
616704it [01:02, 10185.64it/s]
618752it [01:02, 10126.80it/s]
620800it [01:02, 10145.99it/s]
622848it [01:02, 10176.82it/s]
624896it [01:03, 10187.00it/s]
626944it [01:03, 10177.43it/s]
628992it [01:03, 10268.25it/s]
631040it [01:03, 10352.90it/s]
633600it [01:03, 10420.44it/s]
635648it [01:04, 10348.43it/s]
637696it [01:04, 10304.77it/s]
639744it [01:04, 10352.86it/s]
641792it [01:04, 10230.76it/s]
643840it [01:04, 10181.67it/s]
645888it [01:05, 10230.08it/s]
647936it [01:05, 10231.84it/s]
649984it [01:05, 10197.80it/s]
652032it [01:05, 10227.15it/s]
654080it [01:05, 10220.48it/s]
656128it [01:06, 10208.05it/s]
658176it [01:06, 10227.30it/s]
660224it [01:06, 10194.89it/s]
662272it [01:06, 10212.08it/s]
664320it [01:06, 10210.11it/s]
666368it [01:07, 10159.87it/s]
668416it [01:07, 10215.19it/s]
670464it [01:07, 10220.97it/s]
672512it [01:07, 9871.20it/s] 
674560it [01:08, 10071.77it/s]
676608it [01:08, 10070.35it/s]
678656it [01:08, 10224.94it/s]
680704it [01:08, 10219.89it/s]
682752it [01:08, 10194.95it/s]
684800it [01:09, 10288.40it/s]
686848it [01:09, 10278.97it/s]
688896it [01:09, 10263.01it/s]
690944it [01:09, 10242.94it/s]
692992it [01:09, 10240.77it/s]
695040it [01:10, 10285.49it/s]
697088it [01:10, 10184.86it/s]
699136it [01:10, 10198.65it/s]
701184it [01:10, 10194.75it/s]
703232it [01:10, 10212.91it/s]
705280it [01:11, 10264.45it/s]
707328it [01:11, 10181.25it/s]
709376it [01:11, 10126.59it/s]
711424it [01:11, 10244.63it/s]
713472it [01:11, 10209.20it/s]
715520it [01:12, 10207.61it/s]
717568it [01:12, 10202.96it/s]
719616it [01:12, 10250.83it/s]
721664it [01:12, 10191.20it/s]
723712it [01:12, 10197.86it/s]
725760it [01:13, 10160.85it/s]
727808it [01:13, 10168.50it/s]
729856it [01:13, 10202.12it/s]
731904it [01:13, 10035.44it/s]
733952it [01:13, 10253.09it/s]
736000it [01:14, 10263.72it/s]
738048it [01:14, 10237.58it/s]
740096it [01:14, 10236.62it/s]
742144it [01:14, 10213.62it/s]
744192it [01:14, 10213.62it/s]
746240it [01:15, 10204.67it/s]
748288it [01:15, 10212.52it/s]
750336it [01:15, 10127.98it/s]
752384it [01:15, 10226.85it/s]
754432it [01:15, 10233.98it/s]
756480it [01:16, 10216.57it/s]
758528it [01:16, 10216.12it/s]
760576it [01:16, 10214.59it/s]
762624it [01:16, 10193.71it/s]
764672it [01:16, 10187.34it/s]
766720it [01:17, 10201.49it/s]
768768it [01:17, 10194.86it/s]
770816it [01:17, 9893.59it/s] 
772864it [01:17, 10274.33it/s]
774912it [01:17, 10272.38it/s]
776960it [01:18, 10254.60it/s]
779008it [01:18, 10198.32it/s]
781056it [01:18, 10176.76it/s]
783104it [01:18, 10180.87it/s]
785152it [01:18, 10135.70it/s]
787200it [01:19, 10275.22it/s]
789248it [01:19, 10254.32it/s]
791296it [01:19, 10270.27it/s]
793344it [01:19, 10233.28it/s]
795392it [01:19, 10232.16it/s]
797440it [01:20, 10229.52it/s]
799488it [01:20, 10236.47it/s]
801536it [01:20, 10211.45it/s]
803584it [01:20, 10195.78it/s]
805632it [01:20, 10200.60it/s]
807680it [01:21, 10221.86it/s]
809728it [01:21, 10275.11it/s]
811776it [01:21, 10175.75it/s]
813824it [01:21, 10200.95it/s]
815872it [01:21, 10203.75it/s]
817920it [01:22, 10192.18it/s]
819968it [01:22, 10205.40it/s]
822016it [01:22, 10197.45it/s]
824064it [01:22, 10206.59it/s]
826112it [01:22, 10177.28it/s]
828160it [01:23, 10187.69it/s]
830208it [01:23, 10206.92it/s]
832256it [01:23, 10198.84it/s]
834304it [01:23, 10196.02it/s]
836352it [01:23, 10198.24it/s]
838400it [01:24, 10192.69it/s]
840448it [01:24, 10212.65it/s]
842496it [01:24, 10198.57it/s]
844544it [01:24, 10048.67it/s]
846592it [01:24, 10239.96it/s]
848640it [01:25, 10236.39it/s]
850688it [01:25, 10197.35it/s]
852736it [01:25, 10220.44it/s]
854784it [01:25, 10254.51it/s]
856832it [01:25, 10175.28it/s]
858880it [01:26, 10198.55it/s]
860928it [01:26, 10201.66it/s]
862976it [01:26, 10209.53it/s]
865024it [01:26, 10200.27it/s]
867072it [01:26, 10084.43it/s]
869120it [01:27, 10244.97it/s]
871168it [01:27, 10199.50it/s]
873216it [01:27, 10210.97it/s]
875264it [01:27, 10194.26it/s]
877312it [01:27, 10198.58it/s]
879360it [01:28, 10219.86it/s]
881408it [01:28, 10271.66it/s]
883456it [01:28, 10175.93it/s]
885504it [01:28, 10149.89it/s]
887360it [01:28, 9896.16it/s] 
889408it [01:29, 9998.03it/s]
891456it [01:29, 10075.27it/s]
893504it [01:29, 10112.52it/s]
895552it [01:29, 10145.14it/s]
897600it [01:29, 10178.95it/s]
899648it [01:30, 10190.66it/s]
901696it [01:30, 10145.05it/s]
903744it [01:30, 10167.23it/s]
905792it [01:30, 10058.97it/s]
907840it [01:30, 10174.10it/s]
909888it [01:31, 10140.20it/s]
911936it [01:31, 10168.18it/s]
913984it [01:31, 10248.16it/s]
916032it [01:31, 10134.75it/s]
918080it [01:31, 10161.70it/s]
920128it [01:32, 10184.82it/s]
922176it [01:32, 10176.75it/s]
924224it [01:32, 10214.44it/s]
926272it [01:32, 10189.65it/s]
928320it [01:32, 10181.34it/s]
930368it [01:33, 10255.89it/s]
932416it [01:33, 10280.14it/s]
934464it [01:33, 10258.78it/s]
936512it [01:33, 10236.08it/s]
938560it [01:33, 10232.20it/s]
940608it [01:34, 10221.70it/s]
942656it [01:34, 10224.53it/s]
944704it [01:34, 10214.56it/s]
946752it [01:34, 10200.10it/s]
948800it [01:34, 10133.40it/s]
950848it [01:35, 10149.44it/s]
952896it [01:35, 10219.48it/s]
954944it [01:35, 10238.31it/s]
956992it [01:35, 10241.06it/s]
959040it [01:35, 10221.85it/s]
961088it [01:36, 10214.10it/s]
963136it [01:36, 10223.05it/s]
965184it [01:36, 10187.33it/s]
967232it [01:36, 10213.12it/s]
969280it [01:36, 10162.46it/s]
971328it [01:37, 10222.53it/s]
973376it [01:37, 10219.75it/s]
975424it [01:37, 10209.31it/s]
977472it [01:37, 10219.70it/s]
979520it [01:37, 10221.76it/s]
981568it [01:38, 10203.71it/s]
983616it [01:38, 10195.14it/s]
985664it [01:38, 10232.52it/s]
987712it [01:38, 10196.14it/s]
989760it [01:38, 10209.94it/s]
991808it [01:39, 10176.63it/s]
993856it [01:39, 10194.21it/s]
995904it [01:39, 10214.11it/s]
997952it [01:39, 10191.35it/s]
1000000it [01:39, 10197.41it/s]
1000000it [01:39, 10006.95it/s]
Upload time: 100.31374300899915
Total import time: 107.23204277385958
Experiment stage: Search

0it [00:00, ?it/s]
49it [00:02, 20.76it/s]
58it [00:02, 23.22it/s]
85it [00:02, 40.69it/s]
112it [00:02, 61.52it/s]
139it [00:02, 85.23it/s]
166it [00:02, 110.71it/s]
193it [00:03, 136.50it/s]
220it [00:03, 160.55it/s]
247it [00:03, 182.10it/s]
274it [00:03, 200.41it/s]
301it [00:03, 215.32it/s]
328it [00:03, 226.08it/s]
355it [00:03, 235.80it/s]
382it [00:03, 242.72it/s]
409it [00:03, 247.69it/s]
436it [00:04, 251.10it/s]
463it [00:04, 253.51it/s]
490it [00:04, 255.30it/s]
517it [00:04, 257.42it/s]
544it [00:04, 257.55it/s]
571it [00:04, 258.77it/s]
598it [00:04, 258.92it/s]
625it [00:04, 259.47it/s]
652it [00:04, 259.82it/s]
679it [00:04, 259.53it/s]
705it [00:05, 257.54it/s]
731it [00:05, 254.68it/s]
757it [00:05, 252.89it/s]
784it [00:05, 255.63it/s]
811it [00:05, 256.54it/s]
838it [00:05, 256.00it/s]
865it [00:05, 255.52it/s]
892it [00:05, 255.52it/s]
919it [00:05, 257.24it/s]
946it [00:06, 257.72it/s]
973it [00:06, 257.98it/s]
1000it [00:06, 258.43it/s]
1027it [00:06, 258.94it/s]
1054it [00:06, 259.49it/s]
1081it [00:06, 259.91it/s]
1111it [00:06, 268.51it/s]
1138it [00:06, 267.86it/s]
1168it [00:06, 273.38it/s]
1198it [00:06, 277.20it/s]
1228it [00:07, 279.02it/s]
1258it [00:07, 282.97it/s]
1288it [00:07, 285.21it/s]
1318it [00:07, 286.11it/s]
1348it [00:07, 286.99it/s]
1378it [00:07, 287.01it/s]
1408it [00:07, 287.44it/s]
1438it [00:07, 287.73it/s]
1468it [00:07, 287.85it/s]
1498it [00:07, 288.42it/s]
1528it [00:08, 289.11it/s]
1558it [00:08, 288.75it/s]
1588it [00:08, 288.81it/s]
1618it [00:08, 287.60it/s]
1648it [00:08, 288.55it/s]
1678it [00:08, 288.38it/s]
1708it [00:08, 288.42it/s]
1738it [00:08, 288.13it/s]
1768it [00:08, 288.09it/s]
1798it [00:09, 287.77it/s]
1828it [00:09, 288.24it/s]
1858it [00:09, 288.89it/s]
1888it [00:09, 288.58it/s]
1918it [00:09, 289.32it/s]
1948it [00:09, 288.74it/s]
1978it [00:09, 288.75it/s]
2007it [00:09, 283.51it/s]
2036it [00:09, 277.88it/s]
2065it [00:09, 278.17it/s]
2095it [00:10, 281.18it/s]
2125it [00:10, 283.36it/s]
2155it [00:10, 285.49it/s]
2185it [00:10, 286.19it/s]
2215it [00:10, 286.74it/s]
2245it [00:10, 287.94it/s]
2275it [00:10, 288.68it/s]
2305it [00:10, 289.19it/s]
2335it [00:10, 288.78it/s]
2365it [00:11, 289.53it/s]
2395it [00:11, 288.61it/s]
2425it [00:11, 288.49it/s]
2455it [00:11, 288.61it/s]
2485it [00:11, 288.54it/s]
2515it [00:11, 288.21it/s]
2545it [00:11, 288.07it/s]
2575it [00:11, 288.12it/s]
2605it [00:11, 287.63it/s]
2635it [00:11, 287.57it/s]
2665it [00:12, 286.97it/s]
2695it [00:12, 286.76it/s]
2724it [00:12, 284.01it/s]
2753it [00:12, 275.40it/s]
2782it [00:12, 273.07it/s]
2812it [00:12, 277.60it/s]
2842it [00:12, 281.69it/s]
2872it [00:12, 284.45it/s]
2902it [00:12, 286.37it/s]
2932it [00:12, 287.14it/s]
2962it [00:13, 286.85it/s]
2992it [00:13, 287.38it/s]
3022it [00:13, 288.67it/s]
3052it [00:13, 288.79it/s]
3082it [00:13, 288.72it/s]
3112it [00:13, 288.15it/s]
3142it [00:13, 288.60it/s]
3172it [00:13, 288.83it/s]
3202it [00:13, 289.04it/s]
3232it [00:14, 289.21it/s]
3262it [00:14, 289.00it/s]
3292it [00:14, 288.99it/s]
3322it [00:14, 288.67it/s]
3352it [00:14, 288.43it/s]
3382it [00:14, 288.56it/s]
3412it [00:14, 288.32it/s]
3442it [00:14, 288.22it/s]
3472it [00:14, 288.09it/s]
3502it [00:14, 287.50it/s]
3532it [00:15, 287.47it/s]
3562it [00:15, 287.12it/s]
3592it [00:15, 286.81it/s]
3622it [00:15, 287.35it/s]
3652it [00:15, 286.60it/s]
3682it [00:15, 286.85it/s]
3712it [00:15, 286.90it/s]
3742it [00:15, 287.34it/s]
3772it [00:15, 286.71it/s]
3802it [00:16, 288.28it/s]
3832it [00:16, 288.44it/s]
3862it [00:16, 288.30it/s]
3892it [00:16, 288.15it/s]
3922it [00:16, 288.43it/s]
3952it [00:16, 288.01it/s]
3982it [00:16, 287.91it/s]
4012it [00:16, 287.67it/s]
4042it [00:16, 288.95it/s]
4072it [00:16, 287.99it/s]
4102it [00:17, 287.85it/s]
4132it [00:17, 288.39it/s]
4162it [00:17, 289.07it/s]
4192it [00:17, 288.59it/s]
4222it [00:17, 288.59it/s]
4252it [00:17, 289.21it/s]
4282it [00:17, 289.47it/s]
4312it [00:17, 289.11it/s]
4342it [00:17, 287.74it/s]
4372it [00:17, 288.25it/s]
4402it [00:18, 288.24it/s]
4432it [00:18, 288.04it/s]
4462it [00:18, 288.72it/s]
4492it [00:18, 287.96it/s]
4522it [00:18, 288.16it/s]
4552it [00:18, 288.61it/s]
4582it [00:18, 288.94it/s]
4612it [00:18, 288.85it/s]
4642it [00:18, 289.06it/s]
4672it [00:19, 289.74it/s]
4702it [00:19, 289.07it/s]
4732it [00:19, 289.57it/s]
4762it [00:19, 289.36it/s]
4792it [00:19, 288.89it/s]
4822it [00:19, 289.40it/s]
4852it [00:19, 288.91it/s]
4882it [00:19, 288.97it/s]
4912it [00:19, 288.77it/s]
4942it [00:19, 289.15it/s]
4972it [00:20, 289.09it/s]
5002it [00:20, 289.56it/s]
5032it [00:20, 289.68it/s]
5062it [00:20, 289.55it/s]
5092it [00:20, 289.33it/s]
5121it [00:20, 201.63it/s]
5145it [00:21, 143.01it/s]
5164it [00:21, 120.95it/s]
5180it [00:21, 124.33it/s]
5196it [00:21, 106.92it/s]
5209it [00:21, 108.48it/s]
5222it [00:21, 93.57it/s] 
5233it [00:22, 94.43it/s]
5244it [00:22, 95.53it/s]
5255it [00:22, 92.91it/s]
5266it [00:22, 94.43it/s]
5276it [00:22, 93.13it/s]
5286it [00:22, 92.20it/s]
5296it [00:22, 91.71it/s]
5306it [00:22, 91.33it/s]
5316it [00:22, 90.91it/s]
5326it [00:23, 90.63it/s]
5336it [00:23, 90.55it/s]
5346it [00:23, 90.28it/s]
5356it [00:23, 90.13it/s]
5366it [00:23, 90.24it/s]
5376it [00:23, 90.22it/s]
5386it [00:23, 90.23it/s]
5396it [00:23, 90.27it/s]
5406it [00:23, 90.14it/s]
5416it [00:24, 90.30it/s]
5426it [00:24, 90.32it/s]
5436it [00:24, 90.18it/s]
5446it [00:24, 90.25it/s]
5456it [00:24, 90.16it/s]
5466it [00:24, 90.17it/s]
5476it [00:24, 90.16it/s]
5486it [00:24, 90.00it/s]
5496it [00:24, 90.41it/s]
5506it [00:25, 90.08it/s]
5516it [00:25, 90.03it/s]
5526it [00:25, 90.11it/s]
5536it [00:25, 89.75it/s]
5545it [00:25, 87.31it/s]
5554it [00:25, 85.49it/s]
5563it [00:25, 83.81it/s]
5572it [00:25, 83.41it/s]
5581it [00:25, 82.74it/s]
5590it [00:26, 82.00it/s]
5602it [00:26, 89.76it/s]
5611it [00:26, 87.00it/s]
5620it [00:26, 85.26it/s]
5632it [00:26, 92.06it/s]
5642it [00:26, 91.32it/s]
5652it [00:26, 90.89it/s]
5662it [00:26, 90.59it/s]
5672it [00:26, 90.31it/s]
5682it [00:27, 90.13it/s]
5692it [00:27, 90.21it/s]
5702it [00:27, 90.04it/s]
5712it [00:27, 89.80it/s]
5722it [00:27, 89.92it/s]
5731it [00:27, 87.18it/s]
5740it [00:27, 85.26it/s]
5752it [00:27, 91.95it/s]
5762it [00:27, 91.24it/s]
5772it [00:28, 90.77it/s]
5782it [00:28, 90.32it/s]
5792it [00:28, 90.27it/s]
5802it [00:28, 90.13it/s]
5812it [00:28, 90.10it/s]
5822it [00:28, 89.99it/s]
5831it [00:28, 87.29it/s]
5842it [00:28, 90.70it/s]
5852it [00:28, 90.35it/s]
5862it [00:29, 90.25it/s]
5872it [00:29, 90.18it/s]
5882it [00:29, 89.99it/s]
5891it [00:29, 87.28it/s]
5902it [00:29, 90.74it/s]
5912it [00:29, 90.36it/s]
5922it [00:29, 90.12it/s]
5932it [00:29, 90.08it/s]
5942it [00:29, 89.79it/s]
5951it [00:30, 87.11it/s]
5962it [00:30, 90.54it/s]
5972it [00:30, 90.10it/s]
5982it [00:30, 90.24it/s]
5992it [00:30, 89.53it/s]
6001it [00:30, 86.01it/s]
6010it [00:30, 84.48it/s]
6022it [00:30, 91.35it/s]
6032it [00:30, 90.74it/s]
6042it [00:31, 90.09it/s]
6052it [00:31, 90.01it/s]
6062it [00:31, 89.80it/s]
6071it [00:31, 87.06it/s]
6082it [00:31, 90.55it/s]
6092it [00:31, 90.07it/s]
6102it [00:31, 89.62it/s]
6112it [00:31, 89.83it/s]
6121it [00:31, 87.15it/s]
6130it [00:32, 85.22it/s]
6142it [00:32, 91.85it/s]
6152it [00:32, 90.87it/s]
6162it [00:32, 90.50it/s]
6172it [00:32, 90.34it/s]
6182it [00:32, 89.87it/s]
6191it [00:32, 87.34it/s]
6202it [00:32, 90.88it/s]
6212it [00:32, 90.47it/s]
6222it [00:33, 90.22it/s]
6232it [00:33, 90.25it/s]
6242it [00:33, 89.97it/s]
6251it [00:33, 87.30it/s]
6262it [00:33, 90.71it/s]
6272it [00:33, 90.35it/s]
6282it [00:33, 90.21it/s]
6292it [00:33, 90.19it/s]
6302it [00:33, 89.95it/s]
6311it [00:34, 87.31it/s]
6322it [00:34, 90.89it/s]
6332it [00:34, 90.41it/s]
6342it [00:34, 90.20it/s]
6352it [00:34, 90.08it/s]
6362it [00:34, 89.81it/s]
6371it [00:34, 87.14it/s]
6382it [00:34, 90.69it/s]
6392it [00:34, 90.29it/s]
6402it [00:35, 89.75it/s]
6412it [00:35, 90.01it/s]
6422it [00:35, 89.75it/s]
6431it [00:35, 87.16it/s]
6442it [00:35, 90.71it/s]
6452it [00:35, 90.17it/s]
6462it [00:35, 89.93it/s]
6472it [00:35, 89.85it/s]
6481it [00:35, 87.00it/s]
6490it [00:36, 85.23it/s]
6502it [00:36, 91.90it/s]
6512it [00:36, 91.10it/s]
6522it [00:36, 90.53it/s]
6532it [00:36, 90.15it/s]
6542it [00:36, 90.03it/s]
6552it [00:36, 89.93it/s]
6562it [00:36, 89.88it/s]
6571it [00:36, 87.16it/s]
6580it [00:37, 85.19it/s]
6592it [00:37, 91.93it/s]
6602it [00:37, 91.13it/s]
6612it [00:37, 90.60it/s]
6622it [00:37, 90.44it/s]
6632it [00:37, 90.10it/s]
6642it [00:37, 89.75it/s]
6652it [00:37, 89.88it/s]
6661it [00:37, 87.15it/s]
6670it [00:38, 85.16it/s]
6682it [00:38, 92.00it/s]
6692it [00:38, 91.15it/s]
6702it [00:38, 90.67it/s]
6712it [00:38, 90.49it/s]
6722it [00:38, 90.36it/s]
6732it [00:38, 90.00it/s]
6742it [00:38, 90.00it/s]
6752it [00:39, 89.76it/s]
6761it [00:39, 87.08it/s]
6772it [00:39, 90.47it/s]
6782it [00:39, 90.17it/s]
6792it [00:39, 89.98it/s]
6802it [00:39, 89.99it/s]
6811it [00:39, 87.30it/s]
6820it [00:39, 85.28it/s]
6832it [00:39, 91.92it/s]
6842it [00:40, 91.20it/s]
6852it [00:40, 90.80it/s]
6862it [00:40, 90.55it/s]
6872it [00:40, 90.10it/s]
6882it [00:40, 89.80it/s]
6892it [00:40, 90.16it/s]
6902it [00:40, 89.83it/s]
6911it [00:40, 86.96it/s]
6922it [00:40, 90.52it/s]
6932it [00:41, 90.15it/s]
6942it [00:41, 89.90it/s]
6952it [00:41, 89.93it/s]
6961it [00:41, 87.16it/s]
6970it [00:41, 85.26it/s]
6982it [00:41, 91.85it/s]
6992it [00:41, 91.17it/s]
7002it [00:41, 90.62it/s]
7012it [00:41, 90.58it/s]
7022it [00:42, 90.10it/s]
7032it [00:42, 90.06it/s]
7042it [00:42, 90.14it/s]
7052it [00:42, 89.80it/s]
7061it [00:42, 87.08it/s]
7072it [00:42, 90.46it/s]
7082it [00:42, 90.33it/s]
7092it [00:42, 89.33it/s]
7102it [00:42, 88.98it/s]
7111it [00:43, 86.91it/s]
7120it [00:43, 85.09it/s]
7132it [00:43, 91.62it/s]
7142it [00:43, 90.84it/s]
7152it [00:43, 90.21it/s]
7162it [00:43, 90.23it/s]
7172it [00:43, 89.71it/s]
7181it [00:43, 86.98it/s]
7192it [00:43, 90.29it/s]
7202it [00:44, 90.08it/s]
7212it [00:44, 89.88it/s]
7222it [00:44, 89.81it/s]
7231it [00:44, 86.81it/s]
7240it [00:44, 84.92it/s]
7252it [00:44, 91.52it/s]
7262it [00:44, 90.82it/s]
7272it [00:44, 90.32it/s]
7282it [00:44, 90.09it/s]
7292it [00:45, 89.88it/s]
7301it [00:45, 87.08it/s]
7312it [00:45, 90.53it/s]
7322it [00:45, 90.34it/s]
7332it [00:45, 90.26it/s]
7342it [00:45, 90.15it/s]
7352it [00:45, 89.90it/s]
7361it [00:45, 87.20it/s]
7372it [00:45, 90.66it/s]
7382it [00:46, 90.25it/s]
7392it [00:46, 90.03it/s]
7402it [00:46, 90.14it/s]
7412it [00:46, 90.03it/s]
7422it [00:46, 89.78it/s]
7432it [00:46, 89.96it/s]
7441it [00:46, 87.25it/s]
7450it [00:46, 85.22it/s]
7462it [00:46, 92.07it/s]
7472it [00:47, 91.06it/s]
7482it [00:47, 90.53it/s]
7492it [00:47, 90.44it/s]
7502it [00:47, 89.96it/s]
7511it [00:47, 87.18it/s]
7522it [00:47, 90.73it/s]
7532it [00:47, 90.28it/s]
7542it [00:47, 89.97it/s]
7552it [00:47, 89.90it/s]
7561it [00:48, 87.23it/s]
7570it [00:48, 85.22it/s]
7582it [00:48, 91.89it/s]
7592it [00:48, 91.09it/s]
7602it [00:48, 90.50it/s]
7612it [00:48, 90.16it/s]
7622it [00:48, 89.94it/s]
7631it [00:48, 87.24it/s]
7642it [00:48, 90.55it/s]
7652it [00:49, 89.88it/s]
7661it [00:49, 87.14it/s]
7672it [00:49, 90.62it/s]
7682it [00:49, 90.25it/s]
7692it [00:49, 89.96it/s]
7702it [00:49, 90.08it/s]
7712it [00:49, 89.77it/s]
7721it [00:49, 87.16it/s]
7732it [00:49, 90.65it/s]
7742it [00:50, 90.15it/s]
7752it [00:50, 89.97it/s]
7762it [00:50, 90.14it/s]
7772it [00:50, 90.11it/s]
7782it [00:50, 89.76it/s]
7792it [00:50, 89.93it/s]
7801it [00:50, 87.16it/s]
7810it [00:50, 85.44it/s]
7822it [00:50, 92.10it/s]
7832it [00:51, 91.50it/s]
7842it [00:51, 90.94it/s]
7852it [00:51, 90.68it/s]
7862it [00:51, 90.44it/s]
7872it [00:51, 90.05it/s]
7882it [00:51, 89.92it/s]
7891it [00:51, 87.32it/s]
7900it [00:51, 85.33it/s]
7912it [00:51, 91.85it/s]
7922it [00:52, 90.88it/s]
7932it [00:52, 90.86it/s]
7942it [00:52, 90.58it/s]
7952it [00:52, 90.36it/s]
7962it [00:52, 90.16it/s]
7972it [00:52, 89.92it/s]
7981it [00:52, 87.20it/s]
7990it [00:52, 85.19it/s]
8002it [00:52, 91.69it/s]
8012it [00:53, 91.10it/s]
8022it [00:53, 90.52it/s]
8032it [00:53, 90.45it/s]
8042it [00:53, 90.07it/s]
8052it [00:53, 90.02it/s]
8062it [00:53, 90.06it/s]
8072it [00:53, 89.89it/s]
8081it [00:53, 87.13it/s]
8092it [00:53, 90.48it/s]
8102it [00:54, 90.23it/s]
8112it [00:54, 89.94it/s]
8122it [00:54, 89.82it/s]
8131it [00:54, 87.07it/s]
8140it [00:54, 85.30it/s]
8152it [00:54, 91.91it/s]
8162it [00:54, 91.08it/s]
8172it [00:54, 90.62it/s]
8182it [00:54, 90.33it/s]
8192it [00:55, 90.04it/s]
8202it [00:55, 89.85it/s]
8212it [00:55, 89.31it/s]
8221it [00:55, 87.08it/s]
8230it [00:55, 85.23it/s]
8242it [00:55, 91.80it/s]
8252it [00:55, 91.08it/s]
8262it [00:55, 90.62it/s]
8272it [00:55, 90.27it/s]
8282it [00:56, 90.17it/s]
8292it [00:56, 89.92it/s]
8302it [00:56, 90.03it/s]
8312it [00:56, 89.81it/s]
8321it [00:56, 86.98it/s]
8332it [00:56, 90.66it/s]
8342it [00:56, 90.30it/s]
8352it [00:56, 90.13it/s]
8362it [00:56, 90.16it/s]
8372it [00:57, 89.62it/s]
8381it [00:57, 87.22it/s]
8392it [00:57, 90.69it/s]
8402it [00:57, 90.28it/s]
8412it [00:57, 89.94it/s]
8422it [00:57, 89.98it/s]
8431it [00:57, 87.26it/s]
8440it [00:57, 85.28it/s]
8452it [00:57, 91.99it/s]
8462it [00:58, 91.21it/s]
8472it [00:58, 90.72it/s]
