nohup: ignoring input
0it [00:00, ?it/s]
128it [00:07, 16.90it/s]
366it [00:07, 60.64it/s]
832it [00:07, 177.75it/s]
1072it [00:07, 255.41it/s]
1344it [00:08, 370.08it/s]
1728it [00:08, 584.73it/s]
2176it [00:08, 783.82it/s]
3456it [00:08, 1894.25it/s]
4160it [00:08, 2439.71it/s]
5910it [00:08, 4549.82it/s]
6846it [00:08, 5050.09it/s]
8256it [00:09, 6099.41it/s]
9670it [00:09, 7646.66it/s]
10709it [00:09, 7604.62it/s]
12352it [00:09, 8235.71it/s]
13440it [00:09, 8795.35it/s]
14601it [00:09, 9453.68it/s]
16192it [00:09, 9104.69it/s]
17537it [00:09, 10091.81it/s]
18631it [00:10, 9455.47it/s] 
20225it [00:10, 11032.82it/s]
21408it [00:10, 9827.65it/s] 
22464it [00:10, 8641.62it/s]
24019it [00:10, 10238.32it/s]
25138it [00:10, 10415.07it/s]
26249it [00:10, 9239.22it/s] 
27568it [00:10, 10206.60it/s]
28658it [00:11, 7977.90it/s] 
30017it [00:11, 9220.92it/s]
31232it [00:11, 8200.95it/s]
32832it [00:11, 9924.59it/s]
33962it [00:11, 9103.05it/s]
35328it [00:11, 9305.33it/s]
36331it [00:11, 9105.35it/s]
37679it [00:12, 10167.50it/s]
39040it [00:12, 9146.33it/s] 
40230it [00:12, 9788.26it/s]
41272it [00:12, 9412.55it/s]
42862it [00:12, 11051.48it/s]
44028it [00:12, 10280.67it/s]
45184it [00:12, 9415.80it/s] 
46220it [00:12, 9647.56it/s]
47246it [00:13, 9790.27it/s]
48434it [00:13, 10355.14it/s]
49495it [00:13, 9032.75it/s] 
51136it [00:13, 10913.92it/s]
52290it [00:13, 10989.34it/s]
53434it [00:13, 9430.50it/s] 
55002it [00:13, 10993.03it/s]
56179it [00:13, 9233.94it/s] 
57356it [00:14, 9832.07it/s]
58944it [00:14, 11355.72it/s]
60166it [00:14, 9272.13it/s] 
61249it [00:14, 9598.65it/s]
62869it [00:14, 11239.37it/s]
64091it [00:14, 9289.78it/s] 
65344it [00:14, 9891.71it/s]
66640it [00:14, 10647.25it/s]
67789it [00:15, 9690.10it/s] 
69376it [00:15, 9637.68it/s]
70736it [00:15, 10564.19it/s]
71854it [00:15, 9976.43it/s] 
73401it [00:15, 11347.25it/s]
74594it [00:15, 9852.80it/s] 
75648it [00:15, 8931.59it/s]
77248it [00:16, 10600.41it/s]
78391it [00:16, 10111.71it/s]
79552it [00:16, 9144.43it/s] 
80939it [00:16, 10274.27it/s]
82034it [00:16, 8649.42it/s] 
83378it [00:16, 9757.13it/s]
84864it [00:16, 8596.19it/s]
86284it [00:16, 9810.22it/s]
87379it [00:17, 9895.31it/s]
88960it [00:17, 9643.07it/s]
89986it [00:17, 9602.43it/s]
91033it [00:17, 9799.20it/s]
92612it [00:17, 11351.25it/s]
93796it [00:17, 9748.19it/s] 
94976it [00:17, 9493.59it/s]
95973it [00:17, 9469.48it/s]
97044it [00:18, 9756.65it/s]
98624it [00:18, 11363.55it/s]
99799it [00:18, 8491.54it/s] 
100952it [00:18, 9178.78it/s]
102208it [00:18, 8012.69it/s]
103638it [00:18, 9385.55it/s]
104703it [00:18, 8980.10it/s]
106048it [00:19, 9244.91it/s]
107584it [00:19, 10707.52it/s]
108735it [00:19, 9540.36it/s] 
110144it [00:19, 9567.20it/s]
111262it [00:19, 9948.17it/s]
112303it [00:19, 9572.08it/s]
113835it [00:19, 11040.29it/s]
114986it [00:19, 9540.54it/s] 
116160it [00:20, 9784.56it/s]
117280it [00:20, 10144.09it/s]
118334it [00:20, 9174.12it/s] 
119874it [00:20, 10755.27it/s]
121006it [00:20, 9587.89it/s] 
122240it [00:20, 10064.92it/s]
123379it [00:20, 10408.39it/s]
124458it [00:20, 9073.83it/s] 
126068it [00:21, 10831.21it/s]
127223it [00:21, 10842.55it/s]
128358it [00:21, 9467.78it/s] 
129963it [00:21, 11110.49it/s]
131150it [00:21, 10032.19it/s]
132224it [00:21, 9468.64it/s] 
133309it [00:21, 9810.97it/s]
134331it [00:21, 8979.07it/s]
135864it [00:22, 10586.31it/s]
136978it [00:22, 9386.45it/s] 
138248it [00:22, 10198.48it/s]
139902it [00:22, 11860.25it/s]
141152it [00:22, 9359.93it/s] 
142210it [00:22, 8819.49it/s]
143685it [00:22, 10200.15it/s]
144805it [00:22, 10313.95it/s]
146112it [00:23, 9613.00it/s] 
147521it [00:23, 10707.72it/s]
148659it [00:23, 9187.90it/s] 
150208it [00:23, 10054.27it/s]
151736it [00:23, 11320.14it/s]
152940it [00:23, 9563.18it/s] 
154240it [00:23, 9789.11it/s]
155378it [00:23, 10169.39it/s]
156449it [00:24, 9899.82it/s] 
158004it [00:24, 11364.46it/s]
159189it [00:24, 9402.03it/s] 
160394it [00:24, 10022.57it/s]
161937it [00:24, 11401.05it/s]
163154it [00:24, 9645.86it/s] 
164416it [00:24, 9883.52it/s]
165817it [00:24, 10902.40it/s]
166977it [00:25, 9629.76it/s] 
168512it [00:25, 9812.61it/s]
169691it [00:25, 10280.48it/s]
170765it [00:25, 8989.58it/s] 
172417it [00:25, 10782.39it/s]
173578it [00:25, 10915.81it/s]
174730it [00:25, 8967.87it/s] 
176189it [00:26, 10285.23it/s]
177319it [00:26, 9404.35it/s] 
178434it [00:26, 9826.20it/s]
180005it [00:26, 11338.27it/s]
181210it [00:26, 9138.52it/s] 
182545it [00:26, 10119.37it/s]
184215it [00:26, 11763.28it/s]
185500it [00:27, 8866.34it/s] 
186728it [00:27, 9605.00it/s]
188096it [00:27, 8825.40it/s]
189504it [00:27, 9979.89it/s]
190628it [00:27, 9469.88it/s]
192192it [00:27, 9371.97it/s]
193709it [00:27, 10684.34it/s]
194864it [00:27, 9719.10it/s] 
196288it [00:28, 9816.42it/s]
197318it [00:28, 9337.03it/s]
198634it [00:28, 10256.41it/s]
199936it [00:28, 8629.70it/s] 
201481it [00:28, 10151.95it/s]
202602it [00:28, 9555.70it/s] 
204032it [00:28, 10005.13it/s]
205087it [00:29, 9859.40it/s] 
206109it [00:29, 9826.49it/s]
207513it [00:29, 10933.83it/s]
208640it [00:29, 9897.02it/s] 
210112it [00:29, 9779.32it/s]
211734it [00:29, 11357.73it/s]
212925it [00:29, 9999.22it/s] 
214208it [00:29, 9771.20it/s]
215554it [00:30, 10660.39it/s]
216672it [00:30, 9985.43it/s] 
218304it [00:30, 9782.23it/s]
219901it [00:30, 11227.94it/s]
221087it [00:30, 9823.15it/s] 
222400it [00:30, 9705.56it/s]
223746it [00:30, 10590.25it/s]
224861it [00:30, 9289.78it/s] 
226496it [00:31, 10113.09it/s]
227550it [00:31, 9775.06it/s] 
228714it [00:31, 10232.48it/s]
230345it [00:31, 11811.35it/s]
231571it [00:31, 9701.78it/s] 
232628it [00:31, 7928.51it/s]
234086it [00:31, 9356.08it/s]
235584it [00:32, 8388.19it/s]
236992it [00:32, 9570.03it/s]
238080it [00:32, 9061.02it/s]
239680it [00:32, 9564.21it/s]
241061it [00:32, 10533.47it/s]
242188it [00:32, 9408.44it/s] 
243776it [00:32, 10072.28it/s]
244829it [00:33, 9664.98it/s] 
245985it [00:33, 10125.16it/s]
247552it [00:33, 9482.13it/s] 
249024it [00:33, 10692.90it/s]
250154it [00:33, 9529.58it/s] 
251648it [00:33, 9779.68it/s]
253222it [00:33, 11180.88it/s]
254406it [00:34, 9021.22it/s] 
255750it [00:34, 9996.94it/s]
257383it [00:34, 11521.13it/s]
258647it [00:34, 8953.27it/s] 
260032it [00:34, 10011.43it/s]
261312it [00:34, 8962.13it/s] 
262888it [00:34, 10463.41it/s]
264074it [00:35, 8977.46it/s] 
265408it [00:35, 9898.73it/s]
266849it [00:35, 10979.39it/s]
268057it [00:35, 8823.17it/s] 
269315it [00:35, 9647.34it/s]
270822it [00:35, 10952.04it/s]
272037it [00:35, 9671.62it/s] 
273216it [00:35, 8968.45it/s]
274680it [00:36, 10279.11it/s]
275803it [00:36, 9499.21it/s] 
277312it [00:36, 9980.84it/s]
278633it [00:36, 10760.59it/s]
279763it [00:36, 9742.00it/s] 
281367it [00:36, 11296.42it/s]
282564it [00:36, 9702.42it/s] 
283784it [00:36, 10297.56it/s]
284884it [00:37, 7015.92it/s] 
286191it [00:37, 8201.92it/s]
287853it [00:37, 10043.23it/s]
289059it [00:37, 8624.78it/s] 
290091it [00:37, 8618.41it/s]
291600it [00:37, 10105.60it/s]
292739it [00:38, 9204.45it/s] 
294144it [00:38, 9464.89it/s]
295160it [00:38, 9102.60it/s]
296576it [00:38, 10315.59it/s]
297792it [00:38, 8908.55it/s] 
299102it [00:38, 9883.11it/s]
300171it [00:38, 9247.91it/s]
301760it [00:38, 10873.79it/s]
302924it [00:39, 10421.19it/s]
304020it [00:39, 9447.21it/s] 
305690it [00:39, 11251.06it/s]
306887it [00:39, 9352.45it/s] 
308032it [00:39, 9768.15it/s]
309197it [00:39, 10236.93it/s]
310285it [00:39, 9619.59it/s] 
311883it [00:39, 11256.36it/s]
313070it [00:40, 10143.10it/s]
314143it [00:40, 9004.67it/s] 
315101it [00:40, 9121.97it/s]
316167it [00:40, 9514.88it/s]
317632it [00:40, 9239.21it/s]
318912it [00:40, 10110.53it/s]
319965it [00:40, 9582.66it/s] 
321595it [00:40, 11313.55it/s]
322776it [00:41, 8725.87it/s] 
323813it [00:41, 9098.36it/s]
325248it [00:41, 9122.39it/s]
326592it [00:41, 10127.58it/s]
327679it [00:41, 8802.52it/s] 
329297it [00:41, 10530.75it/s]
330451it [00:41, 10033.58it/s]
331525it [00:41, 9557.54it/s] 
332959it [00:42, 10754.53it/s]
334093it [00:42, 9272.27it/s] 
335488it [00:42, 10149.70it/s]
336879it [00:42, 11098.38it/s]
338051it [00:42, 9260.29it/s] 
339328it [00:42, 9606.61it/s]
340775it [00:42, 10793.14it/s]
341927it [00:43, 9599.22it/s] 
343424it [00:43, 9314.81it/s]
344902it [00:43, 10567.65it/s]
346034it [00:43, 8880.42it/s] 
347529it [00:43, 10235.67it/s]
348673it [00:43, 10528.69it/s]
349807it [00:43, 8901.78it/s] 
351168it [00:43, 9229.52it/s]
352361it [00:44, 9865.34it/s]
353411it [00:44, 9320.98it/s]
355001it [00:44, 10969.47it/s]
356162it [00:44, 9487.78it/s] 
357242it [00:44, 9805.99it/s]
358783it [00:44, 11248.47it/s]
359973it [00:44, 9070.45it/s] 
361195it [00:44, 9806.62it/s]
362814it [00:45, 11403.20it/s]
364054it [00:45, 9157.84it/s] 
365104it [00:45, 9122.98it/s]
366744it [00:45, 10861.45it/s]
367940it [00:45, 9381.21it/s] 
369088it [00:45, 9798.45it/s]
370153it [00:45, 9506.09it/s]
371162it [00:46, 9424.71it/s]
372798it [00:46, 11231.95it/s]
373977it [00:46, 9748.92it/s] 
375021it [00:46, 8993.65it/s]
376663it [00:46, 10804.90it/s]
377822it [00:46, 10427.04it/s]
379072it [00:46, 9471.06it/s] 
380591it [00:46, 10856.35it/s]
381748it [00:47, 9962.60it/s] 
383168it [00:47, 9548.41it/s]
384203it [00:47, 9735.90it/s]
385344it [00:47, 10147.84it/s]
387006it [00:47, 11858.14it/s]
388239it [00:47, 8860.99it/s] 
389767it [00:47, 10301.75it/s]
390943it [00:48, 8731.87it/s] 
392575it [00:48, 10411.25it/s]
393771it [00:48, 9042.98it/s] 
394807it [00:48, 9193.58it/s]
396289it [00:48, 10538.58it/s]
397445it [00:48, 8487.43it/s] 
399000it [00:48, 10056.93it/s]
400192it [00:49, 8463.08it/s] 
401565it [00:49, 9605.71it/s]
402666it [00:49, 9203.20it/s]
404288it [00:49, 9653.36it/s]
405788it [00:49, 10893.77it/s]
406959it [00:49, 10095.48it/s]
408384it [00:49, 9767.51it/s] 
409886it [00:49, 11000.52it/s]
411053it [00:50, 10104.73it/s]
412480it [00:50, 9570.16it/s] 
414010it [00:50, 10895.63it/s]
415171it [00:50, 9363.87it/s] 
416576it [00:50, 9848.49it/s]
417784it [00:50, 10377.28it/s]
418877it [00:50, 9646.09it/s] 
420489it [00:50, 11258.01it/s]
421677it [00:51, 9852.22it/s] 
422731it [00:51, 8771.48it/s]
424261it [00:51, 10298.39it/s]
425591it [00:51, 11049.56it/s]
426771it [00:51, 8505.91it/s] 
428350it [00:51, 10119.35it/s]
429581it [00:51, 10645.92it/s]
430765it [00:52, 8194.30it/s] 
432192it [00:52, 9475.02it/s]
433728it [00:52, 8715.75it/s]
435159it [00:52, 9900.27it/s]
436290it [00:52, 9229.27it/s]
437824it [00:52, 9265.38it/s]
438821it [00:52, 8947.30it/s]
439760it [00:53, 8610.15it/s]
441152it [00:53, 8599.68it/s]
442181it [00:53, 8987.71it/s]
443328it [00:53, 9593.91it/s]
444736it [00:53, 9154.37it/s]
445961it [00:53, 9898.29it/s]
446991it [00:53, 9653.19it/s]
448560it [00:53, 11225.61it/s]
449725it [00:54, 9634.38it/s] 
450880it [00:54, 9314.62it/s]
451857it [00:54, 8939.78it/s]
452983it [00:54, 9518.32it/s]
454464it [00:54, 8985.50it/s]
455849it [00:54, 10134.70it/s]
456918it [00:54, 9419.95it/s] 
458560it [00:55, 9560.69it/s]
459578it [00:55, 9704.66it/s]
460676it [00:55, 10023.04it/s]
462337it [00:55, 11754.87it/s]
463553it [00:55, 9899.35it/s] 
464616it [00:55, 9273.88it/s]
466214it [00:55, 10910.00it/s]
467379it [00:55, 9888.70it/s] 
468672it [00:56, 9500.54it/s]
469834it [00:56, 10007.86it/s]
470881it [00:56, 9094.89it/s] 
472417it [00:56, 10639.42it/s]
473543it [00:56, 9533.11it/s] 
474627it [00:56, 9837.45it/s]
475786it [00:56, 10293.75it/s]
476856it [00:56, 9388.75it/s] 
478488it [00:56, 11184.53it/s]
479663it [00:57, 10356.41it/s]
480746it [00:57, 9364.34it/s] 
482174it [00:57, 10590.60it/s]
483289it [00:57, 9887.33it/s] 
484736it [00:57, 10166.06it/s]
485782it [00:57, 10119.98it/s]
486840it [00:57, 10240.42it/s]
488433it [00:57, 11791.16it/s]
489639it [00:58, 8579.89it/s] 
491084it [00:58, 9897.28it/s]
492288it [00:58, 8696.55it/s]
493870it [00:58, 10296.13it/s]
495039it [00:58, 9404.65it/s] 
496384it [00:58, 9365.74it/s]
497465it [00:58, 9701.24it/s]
498497it [00:59, 9727.75it/s]
500116it [00:59, 11408.90it/s]
501313it [00:59, 9363.66it/s] 
502464it [00:59, 9829.64it/s]
503670it [00:59, 10394.39it/s]
504774it [00:59, 9009.16it/s] 
506452it [00:59, 10908.70it/s]
507637it [00:59, 10672.88it/s]
508770it [01:00, 8772.11it/s] 
510400it [01:00, 10507.89it/s]
511690it [01:00, 11101.20it/s]
512894it [01:00, 8677.53it/s] 
514411it [01:00, 10121.11it/s]
515599it [01:00, 10544.58it/s]
516768it [01:00, 8306.76it/s] 
518219it [01:01, 9657.10it/s]
519871it [01:01, 11290.90it/s]
521150it [01:01, 9172.70it/s] 
522230it [01:01, 8156.71it/s]
523763it [01:01, 9686.15it/s]
524881it [01:01, 9665.27it/s]
525952it [01:01, 8962.72it/s]
527509it [01:01, 10540.65it/s]
528657it [01:02, 9836.72it/s] 
529711it [01:02, 8396.58it/s]
531183it [01:02, 9848.68it/s]
532266it [01:02, 9049.83it/s]
533378it [01:02, 9546.20it/s]
534913it [01:02, 11028.28it/s]
536087it [01:02, 9585.28it/s] 
537408it [01:03, 9524.33it/s]
538416it [01:03, 9622.41it/s]
539457it [01:03, 9819.77it/s]
540977it [01:03, 11259.99it/s]
542143it [01:03, 9422.73it/s] 
543488it [01:03, 9790.26it/s]
544961it [01:03, 11018.76it/s]
546125it [01:03, 9062.48it/s] 
547584it [01:04, 10216.15it/s]
549179it [01:04, 11633.27it/s]
550438it [01:04, 8902.07it/s] 
551830it [01:04, 9997.17it/s]
553152it [01:04, 8813.58it/s]
554193it [01:04, 9159.87it/s]
555356it [01:04, 9743.86it/s]
556992it [01:04, 11409.37it/s]
558225it [01:05, 9554.28it/s] 
559291it [01:05, 8943.94it/s]
560832it [01:05, 8980.82it/s]
562299it [01:05, 10256.13it/s]
563406it [01:05, 9242.46it/s] 
564928it [01:05, 9750.00it/s]
566368it [01:05, 10841.50it/s]
567515it [01:06, 9396.47it/s] 
569024it [01:06, 9880.48it/s]
570463it [01:06, 10943.20it/s]
571621it [01:06, 9696.66it/s] 
573120it [01:06, 9811.68it/s]
574144it [01:06, 9214.44it/s]
575463it [01:06, 10156.60it/s]
576640it [01:07, 9191.85it/s] 
577999it [01:07, 10242.24it/s]
579081it [01:07, 9490.11it/s] 
580615it [01:07, 10948.30it/s]
581771it [01:07, 9831.28it/s] 
582813it [01:07, 9052.60it/s]
584346it [01:07, 10584.66it/s]
585472it [01:07, 9146.69it/s] 
586880it [01:08, 10253.70it/s]
588160it [01:08, 10895.62it/s]
589316it [01:08, 7927.45it/s] 
590812it [01:08, 9429.21it/s]
591925it [01:08, 8262.85it/s]
593570it [01:08, 10057.77it/s]
594738it [01:08, 9737.57it/s] 
595840it [01:09, 8830.91it/s]
597279it [01:09, 10122.03it/s]
598390it [01:09, 8788.65it/s] 
599936it [01:09, 10020.18it/s]
601522it [01:09, 11438.52it/s]
602760it [01:09, 9024.11it/s] 
603844it [01:09, 9412.06it/s]
604895it [01:09, 9428.18it/s]
605915it [01:10, 9132.56it/s]
607522it [01:10, 10890.27it/s]
608681it [01:10, 9968.05it/s] 
609792it [01:10, 9643.81it/s]
611110it [01:10, 10544.24it/s]
612210it [01:10, 8694.87it/s] 
613728it [01:10, 10231.66it/s]
615093it [01:10, 11095.46it/s]
616286it [01:11, 8970.80it/s] 
617472it [01:11, 8959.75it/s]
618451it [01:11, 9132.39it/s]
619643it [01:11, 9830.71it/s]
621294it [01:11, 11590.71it/s]
622518it [01:11, 8492.82it/s] 
623757it [01:11, 9349.71it/s]
624835it [01:12, 8323.51it/s]
626362it [01:12, 9898.58it/s]
627483it [01:12, 9549.69it/s]
628800it [01:12, 9009.79it/s]
630010it [01:12, 9728.83it/s]
631060it [01:12, 9921.18it/s]
632106it [01:12, 7475.39it/s]
633505it [01:13, 8895.95it/s]
634944it [01:13, 8158.16it/s]
636427it [01:13, 9582.21it/s]
637523it [01:13, 8982.28it/s]
639040it [01:13, 9474.85it/s]
640252it [01:13, 10087.74it/s]
641326it [01:13, 9524.91it/s] 
642912it [01:13, 11096.69it/s]
644087it [01:14, 9409.00it/s] 
645400it [01:14, 10294.23it/s]
647040it [01:14, 9404.55it/s] 
648516it [01:14, 10600.33it/s]
649673it [01:14, 9349.95it/s] 
651136it [01:14, 9754.51it/s]
652672it [01:14, 11055.73it/s]
653858it [01:15, 10333.42it/s]
655232it [01:15, 9716.99it/s] 
656262it [01:15, 9853.49it/s]
657286it [01:15, 9813.47it/s]
658294it [01:15, 9573.48it/s]
659369it [01:15, 9881.01it/s]
660624it [01:15, 10614.26it/s]
661704it [01:15, 8925.79it/s] 
663104it [01:16, 10197.81it/s]
664717it [01:16, 11767.06it/s]
665959it [01:16, 9068.43it/s] 
667001it [01:16, 9366.10it/s]
668619it [01:16, 11044.13it/s]
669833it [01:16, 9525.51it/s] 
671040it [01:16, 9475.89it/s]
672063it [01:16, 9377.22it/s]
673192it [01:17, 9855.72it/s]
674771it [01:17, 11421.10it/s]
675967it [01:17, 9760.59it/s] 
677018it [01:17, 8022.36it/s]
678403it [01:17, 9316.78it/s]
679999it [01:17, 10917.43it/s]
681208it [01:17, 8957.07it/s] 
682240it [01:18, 8780.85it/s]
683209it [01:18, 8745.65it/s]
684321it [01:18, 9326.68it/s]
685668it [01:18, 10402.28it/s]
686765it [01:18, 8411.98it/s] 
688093it [01:18, 9555.31it/s]
689358it [01:18, 10332.80it/s]
690476it [01:18, 9218.48it/s] 
691840it [01:19, 9209.34it/s]
693228it [01:19, 10331.51it/s]
694327it [01:19, 9618.70it/s] 
695936it [01:19, 9638.64it/s]
696935it [01:19, 8346.68it/s]
698466it [01:19, 9902.74it/s]
699538it [01:19, 8352.03it/s]
700864it [01:20, 8709.63it/s]
701799it [01:20, 8747.65it/s]
702918it [01:20, 9330.49it/s]
704559it [01:20, 11149.53it/s]
705737it [01:20, 9738.62it/s] 
706880it [01:20, 9105.63it/s]
708427it [01:20, 10639.99it/s]
709567it [01:20, 8877.73it/s] 
710976it [01:21, 9996.37it/s]
712260it [01:21, 10696.05it/s]
713412it [01:21, 9613.27it/s] 
714880it [01:21, 9270.73it/s]
716041it [01:21, 9810.65it/s]
717078it [01:21, 9907.45it/s]
718687it [01:21, 11520.28it/s]
719892it [01:21, 9343.18it/s] 
721024it [01:22, 9802.37it/s]
722688it [01:22, 11520.89it/s]
723928it [01:22, 9660.69it/s] 
725001it [01:22, 9114.79it/s]
726592it [01:22, 10723.79it/s]
727759it [01:22, 8763.97it/s] 
729065it [01:22, 9727.72it/s]
730496it [01:23, 9013.66it/s]
731491it [01:23, 9113.83it/s]
732564it [01:23, 9492.65it/s]
733729it [01:23, 10042.58it/s]
734783it [01:23, 9104.57it/s] 
736288it [01:23, 10616.42it/s]
737410it [01:23, 10657.60it/s]
738518it [01:23, 9121.05it/s] 
739494it [01:24, 8741.74it/s]
740830it [01:24, 9899.53it/s]
741874it [01:24, 8633.32it/s]
743511it [01:24, 10525.21it/s]
744649it [01:24, 9258.56it/s] 
745920it [01:24, 9253.66it/s]
747198it [01:24, 10099.77it/s]
748269it [01:24, 9785.05it/s] 
749705it [01:24, 10966.16it/s]
750850it [01:25, 10177.08it/s]
752064it [01:25, 9574.16it/s] 
753216it [01:25, 10046.77it/s]
754255it [01:25, 9394.30it/s] 
755536it [01:25, 10275.38it/s]
756597it [01:25, 9665.08it/s] 
757802it [01:25, 10294.07it/s]
758984it [01:25, 10710.57it/s]
760079it [01:26, 9034.53it/s] 
761422it [01:26, 10141.64it/s]
762498it [01:26, 9173.04it/s] 
763870it [01:26, 10316.44it/s]
764978it [01:26, 10517.60it/s]
766075it [01:26, 8816.95it/s] 
767434it [01:26, 9985.30it/s]
768511it [01:26, 9912.45it/s]
769728it [01:27, 9425.82it/s]
770772it [01:27, 9682.64it/s]
771777it [01:27, 9739.85it/s]
773267it [01:27, 11154.97it/s]
774414it [01:27, 9578.82it/s] 
775872it [01:27, 9542.98it/s]
777379it [01:27, 10883.82it/s]
778528it [01:27, 9064.60it/s] 
779968it [01:28, 10253.97it/s]
781382it [01:28, 11216.63it/s]
782588it [01:28, 9398.14it/s] 
783680it [01:28, 9115.10it/s]
785302it [01:28, 10810.27it/s]
786476it [01:28, 9464.08it/s] 
787776it [01:28, 9436.78it/s]
789316it [01:28, 10848.68it/s]
790482it [01:29, 9856.74it/s] 
791872it [01:29, 9604.98it/s]
793338it [01:29, 10795.88it/s]
794485it [01:29, 9868.85it/s] 
795968it [01:29, 9649.77it/s]
796974it [01:29, 9217.94it/s]
798418it [01:29, 10468.40it/s]
799514it [01:30, 8499.03it/s] 
801095it [01:30, 10151.92it/s]
802223it [01:30, 9674.37it/s] 
803520it [01:30, 9670.67it/s]
804654it [01:30, 10077.40it/s]
805710it [01:30, 9181.78it/s] 
807273it [01:30, 10789.08it/s]
808415it [01:30, 10222.07it/s]
809664it [01:31, 9710.33it/s] 
811075it [01:31, 10807.22it/s]
812204it [01:31, 8026.76it/s] 
813696it [01:31, 9507.68it/s]
814795it [01:31, 7384.22it/s]
816321it [01:31, 8962.98it/s]
817881it [01:31, 10444.23it/s]
819112it [01:32, 8636.76it/s] 
820151it [01:32, 8469.87it/s]
821635it [01:32, 9896.17it/s]
822758it [01:32, 9503.05it/s]
824192it [01:32, 9313.88it/s]
825739it [01:32, 10745.59it/s]
826902it [01:32, 9730.72it/s] 
828288it [01:33, 9763.72it/s]
829315it [01:33, 9676.79it/s]
830358it [01:33, 9854.18it/s]
831937it [01:33, 11412.37it/s]
833120it [01:33, 9781.81it/s] 
834304it [01:33, 9480.78it/s]
835898it [01:33, 11072.28it/s]
837072it [01:34, 8887.39it/s] 
838451it [01:34, 9988.20it/s]
839911it [01:34, 11116.67it/s]
841125it [01:34, 9067.60it/s] 
842159it [01:34, 9080.13it/s]
843831it [01:34, 10912.34it/s]
845031it [01:34, 9155.26it/s] 
846101it [01:34, 9499.26it/s]
847615it [01:35, 10891.89it/s]
848799it [01:35, 9741.44it/s] 
849857it [01:35, 7849.50it/s]
851264it [01:35, 8467.19it/s]
852191it [01:35, 8608.38it/s]
853336it [01:35, 9288.05it/s]
854858it [01:35, 10801.73it/s]
856007it [01:35, 9344.79it/s] 
857216it [01:36, 9484.76it/s]
858546it [01:36, 10433.43it/s]
859648it [01:36, 9594.94it/s] 
861184it [01:36, 11041.42it/s]
862348it [01:36, 9025.74it/s] 
863712it [01:36, 10105.45it/s]
865088it [01:36, 9102.07it/s] 
866391it [01:37, 9997.98it/s]
867482it [01:37, 9537.00it/s]
869092it [01:37, 11155.91it/s]
870287it [01:37, 9993.49it/s] 
871359it [01:37, 9565.26it/s]
872946it [01:37, 11134.34it/s]
874126it [01:37, 10173.65it/s]
875328it [01:37, 9687.06it/s] 
876340it [01:38, 9469.44it/s]
877393it [01:38, 9725.99it/s]
878938it [01:38, 11248.43it/s]
880099it [01:38, 9568.30it/s] 
881344it [01:38, 9667.79it/s]
882610it [01:38, 10417.21it/s]
883698it [01:38, 9532.66it/s] 
885269it [01:38, 11100.73it/s]
886437it [01:39, 9608.07it/s] 
887488it [01:39, 9621.14it/s]
888832it [01:39, 10593.13it/s]
889943it [01:39, 8923.99it/s] 
891512it [01:39, 10552.01it/s]
892660it [01:39, 10722.86it/s]
893800it [01:39, 9350.51it/s] 
895296it [01:39, 9081.33it/s]
896260it [01:40, 8998.01it/s]
897812it [01:40, 10578.27it/s]
898934it [01:40, 8623.41it/s] 
900544it [01:40, 10316.49it/s]
901695it [01:40, 8987.05it/s] 
902976it [01:40, 9767.72it/s]
904209it [01:40, 10393.55it/s]
905330it [01:40, 9390.81it/s] 
906880it [01:41, 9463.57it/s]
908373it [01:41, 10743.78it/s]
909517it [01:41, 8655.61it/s] 
911044it [01:41, 10118.13it/s]
912384it [01:41, 8929.64it/s] 
913389it [01:41, 8943.64it/s]
914467it [01:41, 9341.78it/s]
915960it [01:42, 10737.27it/s]
917108it [01:42, 9868.09it/s] 
918272it [01:42, 9120.16it/s]
919236it [01:42, 8458.40it/s]
920662it [01:42, 9852.91it/s]
921708it [01:42, 8133.36it/s]
923082it [01:42, 9415.97it/s]
924123it [01:43, 8622.05it/s]
925632it [01:43, 9785.79it/s]
926983it [01:43, 10705.08it/s]
928120it [01:43, 8724.43it/s] 
929476it [01:43, 9832.54it/s]
930752it [01:43, 10552.41it/s]
931895it [01:43, 9084.94it/s] 
933376it [01:43, 9733.23it/s]
934650it [01:44, 10457.54it/s]
935760it [01:44, 9108.66it/s] 
937216it [01:44, 10400.25it/s]
938336it [01:44, 10314.95it/s]
939423it [01:44, 9198.65it/s] 
940836it [01:44, 10415.27it/s]
941942it [01:44, 9629.04it/s] 
943488it [01:44, 9857.22it/s]
944960it [01:45, 11027.05it/s]
946114it [01:45, 9732.98it/s] 
947584it [01:45, 9882.13it/s]
948610it [01:45, 9602.05it/s]
949757it [01:45, 10062.52it/s]
951360it [01:45, 9542.49it/s] 
952552it [01:45, 10098.28it/s]
953599it [01:45, 9267.28it/s] 
955105it [01:46, 10689.62it/s]
956227it [01:46, 10617.39it/s]
957504it [01:46, 9784.80it/s] 
958771it [01:46, 10505.85it/s]
959864it [01:46, 9635.41it/s] 
961536it [01:46, 11432.62it/s]
962738it [01:46, 9169.07it/s] 
964138it [01:46, 10286.22it/s]
965274it [01:47, 8547.25it/s] 
966923it [01:47, 10320.24it/s]
968097it [01:47, 9110.68it/s] 
969298it [01:47, 9753.65it/s]
970376it [01:47, 9716.74it/s]
971419it [01:47, 9732.84it/s]
