nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
898176it [01:04, 21847.25it/s]
901650it [01:04, 25565.05it/s]
904229it [01:04, 22374.35it/s]
906551it [01:04, 19311.57it/s]
908601it [01:05, 15976.77it/s]
910356it [01:05, 14175.29it/s]
911898it [01:05, 14098.31it/s]
914055it [01:05, 15828.81it/s]
916402it [01:05, 17728.32it/s]
918292it [01:05, 17529.63it/s]
920126it [01:05, 15936.05it/s]
921796it [01:05, 15233.76it/s]
923372it [01:06, 13847.81it/s]
924806it [01:06, 13216.80it/s]
926160it [01:06, 12646.77it/s]
927445it [01:06, 11144.15it/s]
928640it [01:06, 11320.55it/s]
930432it [01:06, 12192.30it/s]
931840it [01:06, 12641.99it/s]
933125it [01:06, 11983.19it/s]
934592it [01:07, 12491.95it/s]
935857it [01:07, 12533.94it/s]
937122it [01:07, 12123.20it/s]
938368it [01:07, 12154.23it/s]
939597it [01:07, 12192.42it/s]
941120it [01:07, 12992.38it/s]
942425it [01:07, 12423.51it/s]
943872it [01:07, 12509.20it/s]
945128it [01:07, 12263.63it/s]
946358it [01:08, 12183.74it/s]
947904it [01:08, 7968.16it/s] 
949402it [01:08, 9360.01it/s]
950720it [01:08, 10177.32it/s]
951914it [01:08, 10167.31it/s]
953346it [01:08, 11191.75it/s]
954574it [01:08, 10627.98it/s]
955904it [01:09, 11266.58it/s]
958272it [01:09, 14356.28it/s]
959777it [01:09, 13549.04it/s]
961712it [01:09, 15094.71it/s]
963279it [01:09, 14404.12it/s]
964763it [01:09, 13333.43it/s]
966137it [01:09, 12951.89it/s]
967460it [01:09, 12320.71it/s]
968845it [01:09, 12723.58it/s]
970240it [01:10, 13008.24it/s]
971860it [01:10, 13898.72it/s]
974272it [01:10, 16818.98it/s]
975981it [01:10, 15418.34it/s]
977792it [01:10, 16131.92it/s]
979648it [01:10, 16735.45it/s]
981349it [01:10, 15433.56it/s]
982928it [01:10, 13642.64it/s]
984348it [01:10, 12598.90it/s]
985653it [01:11, 12375.95it/s]
986991it [01:11, 12634.27it/s]
988288it [01:11, 12724.36it/s]
990784it [01:11, 15647.42it/s]
992363it [01:11, 14547.59it/s]
994240it [01:11, 15669.53it/s]
995834it [01:11, 15716.02it/s]
997425it [01:11, 14143.41it/s]
998878it [01:12, 12873.20it/s]
1000207it [01:12, 12490.00it/s]
1001505it [01:12, 12579.64it/s]
1002783it [01:12, 11965.51it/s]
1004312it [01:12, 12855.34it/s]
1006656it [01:12, 15648.17it/s]
1008253it [01:12, 15345.85it/s]
1009810it [01:12, 14994.40it/s]
1012032it [01:12, 16976.22it/s]
1014583it [01:12, 19416.97it/s]
1016553it [01:13, 17349.09it/s]
1018346it [01:13, 16129.10it/s]
1020010it [01:13, 15842.98it/s]
1021628it [01:13, 15331.77it/s]
1023184it [01:13, 14802.29it/s]
1024768it [01:13, 15040.22it/s]
1026286it [01:13, 14642.35it/s]
1027760it [01:13, 14469.17it/s]
1029213it [01:14, 9854.11it/s] 
1031616it [01:14, 12834.82it/s]
1034048it [01:14, 15475.66it/s]
1035841it [01:14, 13095.11it/s]
1037377it [01:14, 13199.54it/s]
1038858it [01:14, 12874.50it/s]
1040256it [01:14, 12327.15it/s]
1041564it [01:15, 11876.17it/s]
1042802it [01:15, 11450.13it/s]
1043980it [01:15, 11352.95it/s]
1045137it [01:15, 11345.39it/s]
1046464it [01:15, 11860.05it/s]
1048055it [01:15, 12992.80it/s]
1050885it [01:15, 17364.24it/s]
1053312it [01:15, 19163.91it/s]
1055255it [01:15, 18965.40it/s]
1057171it [01:16, 18389.51it/s]
1059026it [01:16, 16002.39it/s]
1060688it [01:16, 14424.94it/s]
1062193it [01:16, 12746.42it/s]
1063616it [01:16, 12992.58it/s]
1065024it [01:16, 13248.52it/s]
1066390it [01:16, 13271.76it/s]
1068096it [01:16, 12955.00it/s]
1069494it [01:17, 13221.89it/s]
1070848it [01:17, 13128.18it/s]
1072384it [01:17, 13663.28it/s]
1073984it [01:17, 14235.70it/s]
1075420it [01:17, 12797.89it/s]
1076733it [01:17, 12814.56it/s]
1078038it [01:17, 11064.85it/s]
1079296it [01:17, 11392.68it/s]
1080478it [01:17, 11386.06it/s]
1081756it [01:18, 11764.38it/s]
1083584it [01:18, 13579.90it/s]
1085056it [01:18, 13828.63it/s]
1086728it [01:18, 14660.29it/s]
1088640it [01:18, 15923.39it/s]
1090249it [01:18, 15390.35it/s]
1091803it [01:18, 14573.16it/s]
1093278it [01:18, 13499.20it/s]
1094651it [01:18, 12324.12it/s]
1095936it [01:19, 12421.59it/s]
1097344it [01:19, 12811.19it/s]
1098816it [01:19, 13280.99it/s]
1100971it [01:19, 15617.61it/s]
1102559it [01:19, 15354.93it/s]
1104113it [01:19, 14421.39it/s]
1105649it [01:19, 14672.15it/s]
1107134it [01:19, 14036.82it/s]
1108554it [01:20, 8681.20it/s] 
1109952it [01:20, 9685.63it/s]
1111151it [01:20, 10112.47it/s]
1112575it [01:20, 11089.48it/s]
1113984it [01:20, 11829.19it/s]
1115520it [01:20, 12715.41it/s]
1117056it [01:20, 13336.84it/s]
1118912it [01:20, 14794.79it/s]
1120451it [01:20, 13758.60it/s]
1121882it [01:21, 13290.01it/s]
1123250it [01:21, 13024.11it/s]
1124579it [01:21, 12875.22it/s]
1125885it [01:21, 12778.43it/s]
1127175it [01:21, 12117.88it/s]
1128697it [01:21, 12972.10it/s]
1130011it [01:21, 12942.36it/s]
1131904it [01:21, 14618.97it/s]
1133381it [01:21, 14279.75it/s]
1134821it [01:22, 14115.54it/s]
1136438it [01:22, 14685.15it/s]
1137915it [01:22, 13827.29it/s]
1139312it [01:22, 13547.72it/s]
1140677it [01:22, 13317.26it/s]
1142272it [01:22, 13828.12it/s]
1143661it [01:22, 13275.24it/s]
1144995it [01:22, 13073.52it/s]
1146307it [01:22, 13035.53it/s]
1148544it [01:22, 15562.94it/s]
1150108it [01:23, 13136.39it/s]
1151552it [01:23, 13315.24it/s]
1152932it [01:23, 13408.75it/s]
1155239it [01:23, 16070.46it/s]
1156895it [01:23, 14935.48it/s]
1158436it [01:23, 14109.12it/s]
1159885it [01:23, 13432.50it/s]
1161256it [01:23, 12850.12it/s]
1162688it [01:24, 13154.22it/s]
1164481it [01:24, 14456.90it/s]
1166528it [01:24, 16106.33it/s]
1168832it [01:24, 17889.09it/s]
1170645it [01:24, 17711.93it/s]
1173504it [01:24, 20815.70it/s]
1175609it [01:24, 18299.40it/s]
1177508it [01:24, 16135.08it/s]
1179206it [01:25, 14638.69it/s]
1180742it [01:25, 12839.10it/s]
1182099it [01:25, 12297.66it/s]
1183424it [01:25, 12405.65it/s]
1185024it [01:25, 13306.97it/s]
1186397it [01:25, 13360.45it/s]
1188160it [01:25, 14477.53it/s]
1189639it [01:25, 10269.94it/s]
1190852it [01:26, 10474.79it/s]
1192359it [01:26, 11557.59it/s]
1193640it [01:26, 11687.59it/s]
1195200it [01:26, 12704.81it/s]
1196588it [01:26, 13024.12it/s]
1198080it [01:26, 13426.54it/s]
1199465it [01:26, 13138.16it/s]
1200809it [01:26, 12955.79it/s]
1202126it [01:26, 12931.50it/s]
1204032it [01:27, 9880.61it/s] 
1205160it [01:27, 10171.56it/s]
1207104it [01:27, 12334.64it/s]
1209728it [01:27, 15823.33it/s]
1211471it [01:27, 15636.02it/s]
1213147it [01:27, 14419.72it/s]
1214681it [01:27, 14270.46it/s]
1216764it [01:27, 15992.09it/s]
1219358it [01:28, 18705.93it/s]
1221512it [01:28, 19499.89it/s]
1223744it [01:28, 20214.03it/s]
1226240it [01:28, 21027.24it/s]
1230022it [01:28, 25844.76it/s]
1232960it [01:28, 26311.31it/s]
1235655it [01:28, 26491.94it/s]
1238336it [01:28, 26576.03it/s]
1241024it [01:28, 24742.74it/s]
1244608it [01:28, 27817.46it/s]
1248118it [01:29, 29897.88it/s]
1251584it [01:29, 31212.31it/s]
1254738it [01:29, 28537.66it/s]
1258496it [01:29, 30620.93it/s]
1262080it [01:29, 31933.86it/s]
1265321it [01:29, 28580.76it/s]
1268270it [01:29, 18271.37it/s]
1271872it [01:30, 21641.38it/s]
1275342it [01:30, 24468.40it/s]
1278764it [01:30, 26771.66it/s]
1282496it [01:30, 29371.37it/s]
1285762it [01:30, 29703.40it/s]
1289205it [01:30, 30982.66it/s]
1292480it [01:30, 28425.73it/s]
1295620it [01:30, 29211.55it/s]
1298854it [01:30, 30069.30it/s]
1302080it [01:31, 30654.11it/s]
1305792it [01:31, 32478.48it/s]
1309504it [01:31, 32531.27it/s]
1312797it [01:31, 31610.43it/s]
1316160it [01:31, 32178.57it/s]
1319403it [01:31, 31022.01it/s]
1322624it [01:31, 31351.11it/s]
1325777it [01:31, 28466.06it/s]
1328681it [01:31, 24792.17it/s]
1331560it [01:32, 25797.44it/s]
1334701it [01:32, 27281.05it/s]
1337516it [01:32, 27205.47it/s]
1340297it [01:32, 26911.20it/s]
1343104it [01:32, 27212.11it/s]
1346789it [01:32, 29972.35it/s]
1349824it [01:32, 16019.58it/s]
1353181it [01:33, 19196.20it/s]
1355832it [01:33, 20547.12it/s]
1359288it [01:33, 23708.48it/s]
1362240it [01:33, 25122.33it/s]
1365505it [01:33, 27065.85it/s]
1369024it [01:33, 29216.44it/s]
1372180it [01:33, 27634.64it/s]
1375552it [01:33, 29218.78it/s]
1378617it [01:34, 16205.59it/s]
1381872it [01:34, 19112.62it/s]
1384896it [01:34, 21297.46it/s]
1388096it [01:34, 23678.37it/s]
1391637it [01:34, 26519.90it/s]
1394712it [01:34, 27207.48it/s]
1397737it [01:34, 27004.96it/s]
1400650it [01:34, 25272.14it/s]
1403342it [01:35, 22162.23it/s]
1405956it [01:35, 23126.08it/s]
1408725it [01:35, 24299.50it/s]
1411273it [01:35, 24137.87it/s]
1413769it [01:35, 24093.98it/s]
1417088it [01:35, 26428.74it/s]
1420536it [01:35, 28708.00it/s]
1423458it [01:35, 26119.28it/s]
1427008it [01:35, 28610.02it/s]
1429947it [01:36, 20000.64it/s]
1433324it [01:36, 22983.10it/s]
1436017it [01:36, 22596.53it/s]
1439040it [01:36, 23219.09it/s]
1441920it [01:36, 24545.74it/s]
1444539it [01:36, 24199.20it/s]
1447072it [01:36, 24182.64it/s]
1449570it [01:37, 24263.61it/s]
1452519it [01:37, 25718.34it/s]
1455168it [01:37, 25779.21it/s]
1457856it [01:37, 25314.77it/s]
1461376it [01:37, 28118.73it/s]
1464221it [01:37, 27680.52it/s]
1467013it [01:37, 27546.05it/s]
1469784it [01:37, 27014.81it/s]
1472498it [01:37, 22600.26it/s]
1474882it [01:38, 19434.50it/s]
1477148it [01:38, 20198.35it/s]
1479744it [01:38, 21600.91it/s]
1482368it [01:38, 22752.43it/s]
1485177it [01:38, 24211.34it/s]
1488192it [01:38, 25811.16it/s]
1490838it [01:38, 25467.30it/s]
1493430it [01:38, 25569.54it/s]
1496860it [01:38, 28096.89it/s]
1500008it [01:38, 29086.36it/s]
1503452it [01:39, 30664.37it/s]
1506539it [01:39, 16503.45it/s]
1509945it [01:39, 19756.18it/s]
1512645it [01:39, 20198.54it/s]
1515848it [01:39, 22813.93it/s]
1518973it [01:39, 24838.55it/s]
1522048it [01:40, 26292.71it/s]
1525372it [01:40, 28146.25it/s]
1528768it [01:40, 29382.18it/s]
1532272it [01:40, 30967.31it/s]
1535493it [01:40, 30720.05it/s]
1538652it [01:40, 30797.32it/s]
1542080it [01:40, 31768.43it/s]
1545303it [01:40, 30810.65it/s]
1548422it [01:41, 18739.97it/s]
1551104it [01:41, 20315.72it/s]
1554048it [01:41, 21695.41it/s]
1556928it [01:41, 23347.98it/s]
1560303it [01:41, 25959.09it/s]
1563392it [01:41, 27177.22it/s]
1566592it [01:41, 28442.84it/s]
1569591it [01:41, 28780.91it/s]
1572864it [01:41, 29084.23it/s]
1576384it [01:41, 30802.27it/s]
1579528it [01:42, 30729.37it/s]
1582645it [01:42, 15427.12it/s]
1585856it [01:42, 18281.46it/s]
1589120it [01:42, 21070.88it/s]
1592384it [01:42, 23465.53it/s]
1595776it [01:42, 25900.17it/s]
1598833it [01:43, 26916.85it/s]
1601869it [01:43, 27150.36it/s]
1605056it [01:43, 28401.10it/s]
1608256it [01:43, 29335.32it/s]
1611325it [01:43, 25736.09it/s]
1614228it [01:43, 26590.34it/s]
1617793it [01:43, 29040.77it/s]
1620817it [01:43, 29040.93it/s]
1623805it [01:43, 28902.86it/s]
1626754it [01:44, 28371.27it/s]
1629633it [01:44, 27616.18it/s]
1633024it [01:44, 29340.06it/s]
1635998it [01:44, 29454.19it/s]
1638966it [01:44, 28223.83it/s]
1641813it [01:44, 27214.09it/s]
1644672it [01:44, 27577.26it/s]
1647547it [01:44, 27912.39it/s]
1650431it [01:44, 28180.88it/s]
1653260it [01:44, 28039.46it/s]
1656384it [01:45, 28966.49it/s]
1659721it [01:45, 30266.70it/s]
1662755it [01:45, 16821.94it/s]
1665344it [01:45, 18513.94it/s]
1668160it [01:45, 20557.18it/s]
1671063it [01:45, 22537.30it/s]
1673984it [01:45, 24121.88it/s]
1676703it [01:46, 24017.27it/s]
1679551it [01:46, 25201.94it/s]
1682237it [01:46, 23552.92it/s]
1684725it [01:46, 23641.09it/s]
1687719it [01:46, 25356.95it/s]
1690338it [01:46, 24273.06it/s]
1692830it [01:46, 22632.53it/s]
1695153it [01:46, 22713.23it/s]
1697664it [01:46, 23335.34it/s]
1700033it [01:47, 22404.21it/s]
1702302it [01:47, 20905.31it/s]
1704640it [01:47, 21554.04it/s]
1707328it [01:47, 22436.82it/s]
1709594it [01:47, 22176.27it/s]
1711827it [01:47, 18475.05it/s]
1713920it [01:47, 19075.59it/s]
1716736it [01:47, 21276.72it/s]
1719424it [01:48, 14760.86it/s]
1721241it [01:48, 14064.47it/s]
1723757it [01:48, 16363.14it/s]
1726976it [01:48, 19963.40it/s]
1729600it [01:48, 21462.52it/s]
1732352it [01:48, 22961.57it/s]
1735232it [01:48, 24510.14it/s]
1738496it [01:48, 26723.17it/s]
1741290it [01:49, 16335.38it/s]
1744057it [01:49, 18563.79it/s]
1746972it [01:49, 20884.71it/s]
1749518it [01:49, 21975.58it/s]
1752521it [01:49, 24022.06it/s]
1755648it [01:49, 25896.05it/s]
1758592it [01:49, 25862.93it/s]
1761417it [01:49, 26517.36it/s]
1764704it [01:50, 28306.07it/s]
1767872it [01:50, 29219.75it/s]
1770861it [01:50, 25962.81it/s]
1774134it [01:50, 27775.22it/s]
1777216it [01:50, 28601.22it/s]
1780288it [01:50, 29144.08it/s]
1783259it [01:50, 29201.98it/s]
1786560it [01:50, 30243.59it/s]
1789615it [01:50, 27622.59it/s]
1792440it [01:51, 22482.39it/s]
1795008it [01:51, 23184.53it/s]
1797731it [01:51, 24219.99it/s]
1800273it [01:51, 23065.84it/s]
1802944it [01:51, 23603.47it/s]
1805504it [01:51, 24114.24it/s]
1808735it [01:51, 26396.98it/s]
1811586it [01:51, 26996.22it/s]
1814528it [01:51, 27694.21it/s]
1817329it [01:52, 18320.17it/s]
1820480it [01:52, 21118.56it/s]
1823680it [01:52, 23631.17it/s]
1826649it [01:52, 25152.34it/s]
1829696it [01:52, 26495.63it/s]
1832576it [01:52, 26826.12it/s]
1835409it [01:52, 25273.66it/s]
1838272it [01:52, 26093.37it/s]
1841344it [01:53, 27369.38it/s]
1844156it [01:53, 27527.02it/s]
1846962it [01:53, 26337.98it/s]
1849984it [01:53, 27393.97it/s]
1852762it [01:53, 26791.01it/s]
1855878it [01:53, 28035.15it/s]
1858708it [01:53, 27076.50it/s]
1861439it [01:53, 26039.71it/s]
1864064it [01:53, 23949.03it/s]
1866498it [01:54, 22582.86it/s]
1869184it [01:54, 23703.60it/s]
1871680it [01:54, 24000.33it/s]
1874351it [01:54, 24762.03it/s]
1876992it [01:54, 25209.29it/s]
1879872it [01:54, 26211.60it/s]
1882752it [01:54, 26898.58it/s]
1885455it [01:54, 25819.35it/s]
1888512it [01:54, 27144.32it/s]
1891456it [01:55, 27743.20it/s]
1894244it [01:55, 17123.87it/s]
1897024it [01:55, 19123.19it/s]
1900021it [01:55, 21561.25it/s]
1902886it [01:55, 23284.08it/s]
1905936it [01:55, 25143.35it/s]
1908699it [01:55, 25463.53it/s]
1911744it [01:55, 26729.58it/s]
1914551it [01:56, 25456.61it/s]
1917248it [01:56, 25803.90it/s]
1920169it [01:56, 26759.16it/s]
1922944it [01:56, 27039.42it/s]
1925691it [01:56, 23840.02it/s]
1928171it [01:56, 23533.08it/s]
1930822it [01:56, 24336.13it/s]
1933312it [01:56, 22486.12it/s]
1936000it [01:56, 22454.63it/s]
1938287it [01:57, 22502.54it/s]
1940681it [01:57, 22897.37it/s]
1942995it [01:57, 20879.15it/s]
1945219it [01:57, 21243.42it/s]
1947379it [01:57, 19011.83it/s]
1949609it [01:57, 19868.37it/s]
1952128it [01:57, 21181.80it/s]
1954816it [01:57, 21289.90it/s]
1957312it [01:57, 22248.36it/s]
1960041it [01:58, 23652.62it/s]
1962441it [01:58, 23317.13it/s]
1965568it [01:58, 24300.29it/s]
1968256it [01:58, 24779.27it/s]
1970944it [01:58, 24828.51it/s]
1973632it [01:58, 16826.56it/s]
1976320it [01:58, 18947.06it/s]
1979211it [01:59, 21257.42it/s]
1981887it [01:59, 22626.36it/s]
1984929it [01:59, 24670.31it/s]
1988032it [01:59, 25934.61it/s]
1990794it [01:59, 26399.75it/s]
1993856it [01:59, 27533.97it/s]
1996689it [01:59, 27487.75it/s]
1999494it [01:59, 27600.38it/s]
2002657it [01:59, 28775.77it/s]
2005566it [01:59, 26907.15it/s]
2008302it [02:00, 26840.55it/s]
2011017it [02:00, 26819.18it/s]
2014046it [02:00, 27820.03it/s]
2016847it [02:00, 27739.20it/s]
2019635it [02:00, 25080.80it/s]
2022198it [02:00, 22383.42it/s]
2024518it [02:00, 21624.75it/s]
2027200it [02:00, 22923.82it/s]
2029705it [02:00, 23499.60it/s]
2032384it [02:01, 24078.36it/s]
2035298it [02:01, 25505.42it/s]
2038336it [02:01, 26818.16it/s]
2041046it [02:01, 26531.27it/s]
2043719it [02:01, 26277.95it/s]
2047101it [02:01, 28469.81it/s]
2049965it [02:01, 26632.60it/s]
2052662it [02:01, 26551.29it/s]
2055340it [02:02, 13899.40it/s]
2058496it [02:02, 16982.61it/s]
2061376it [02:02, 19337.63it/s]
2063909it [02:02, 12269.10it/s]
2066112it [02:02, 13808.27it/s]
2068516it [02:03, 15697.00it/s]
2071616it [02:03, 18872.36it/s]
2074880it [02:03, 22012.74it/s]
2077888it [02:03, 23950.48it/s]
2080974it [02:03, 25744.31it/s]
2083835it [02:03, 25645.14it/s]
2086674it [02:03, 26392.26it/s]
2089664it [02:03, 27320.10it/s]
2092506it [02:03, 26720.02it/s]
2095872it [02:03, 28271.22it/s]
2098896it [02:04, 28829.17it/s]
2101952it [02:04, 29291.28it/s]
2104914it [02:04, 28722.53it/s]
2107968it [02:04, 29021.24it/s]
2110888it [02:04, 28673.70it/s]
2113768it [02:04, 28676.08it/s]
2116645it [02:04, 25879.30it/s]
2119288it [02:04, 25856.48it/s]
2121912it [02:04, 25722.38it/s]
2124511it [02:05, 25496.46it/s]
2127558it [02:05, 26918.51it/s]
2130270it [02:05, 14580.49it/s]
2132608it [02:05, 16189.59it/s]
2134976it [02:05, 17712.27it/s]
2137216it [02:05, 18726.95it/s]
2138591it [02:05, 16990.23it/s]
Upload time: 126.25339042500127
Total import time: 185.45940628898097
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 23.43it/s]
20it [00:00, 24.46it/s]
26it [00:00, 29.69it/s]
30it [00:01, 30.27it/s]
36it [00:01, 36.15it/s]
55it [00:01, 72.23it/s]
79it [00:01, 113.52it/s]
104it [00:01, 147.81it/s]
128it [00:01, 171.67it/s]
152it [00:01, 190.39it/s]
176it [00:01, 201.20it/s]
199it [00:01, 209.07it/s]
224it [00:02, 219.43it/s]
248it [00:02, 222.34it/s]
273it [00:02, 224.86it/s]
297it [00:02, 228.22it/s]
321it [00:02, 226.66it/s]
346it [00:02, 232.82it/s]
370it [00:02, 229.01it/s]
394it [00:02, 227.87it/s]
417it [00:02, 226.38it/s]
442it [00:02, 225.69it/s]
465it [00:03, 225.47it/s]
488it [00:03, 220.32it/s]
511it [00:03, 220.49it/s]
534it [00:03, 222.45it/s]
558it [00:03, 226.73it/s]
581it [00:03, 221.30it/s]
604it [00:03, 221.72it/s]
627it [00:03, 220.98it/s]
650it [00:03, 218.99it/s]
672it [00:04, 215.96it/s]
696it [00:04, 220.44it/s]
719it [00:04, 221.91it/s]
742it [00:04, 220.60it/s]
767it [00:04, 219.23it/s]
792it [00:04, 221.64it/s]
815it [00:04, 223.27it/s]
838it [00:04, 220.29it/s]
861it [00:04, 220.77it/s]
885it [00:04, 225.72it/s]
908it [00:05, 221.40it/s]
931it [00:05, 221.26it/s]
954it [00:05, 217.19it/s]
978it [00:05, 212.93it/s]
1003it [00:05, 219.41it/s]
1026it [00:05, 219.43it/s]
1049it [00:05, 222.43it/s]
1072it [00:05, 218.99it/s]
1096it [00:05, 219.26it/s]
1120it [00:06, 223.12it/s]
1143it [00:06, 224.28it/s]
1166it [00:06, 218.07it/s]
1190it [00:06, 222.25it/s]
1213it [00:06, 219.00it/s]
1236it [00:06, 221.45it/s]
1259it [00:06, 220.04it/s]
1282it [00:06, 218.36it/s]
1306it [00:06, 219.58it/s]
1329it [00:06, 220.60it/s]
1352it [00:07, 218.35it/s]
1376it [00:07, 217.97it/s]
1400it [00:07, 219.94it/s]
1424it [00:07, 224.10it/s]
1447it [00:07, 220.18it/s]
1470it [00:07, 219.38it/s]
1493it [00:07, 217.75it/s]
1516it [00:07, 219.04it/s]
1539it [00:07, 221.45it/s]
1562it [00:08, 222.29it/s]
1585it [00:08, 213.26it/s]
1610it [00:08, 220.28it/s]
1633it [00:08, 217.94it/s]
1657it [00:08, 217.83it/s]
1681it [00:08, 218.54it/s]
1704it [00:08, 220.82it/s]
1727it [00:08, 219.97it/s]
1750it [00:08, 221.44it/s]
1774it [00:09, 219.24it/s]
1796it [00:09, 219.01it/s]
1818it [00:09, 214.26it/s]
1843it [00:09, 224.03it/s]
1866it [00:09, 219.62it/s]
1889it [00:09, 219.61it/s]
1911it [00:09, 216.98it/s]
1933it [00:09, 217.76it/s]
1955it [00:09, 215.46it/s]
1978it [00:09, 218.94it/s]
2001it [00:10, 216.60it/s]
2025it [00:10, 221.58it/s]
2048it [00:10, 218.48it/s]
2072it [00:10, 219.45it/s]
2095it [00:10, 219.76it/s]
2117it [00:10, 216.61it/s]
2140it [00:10, 218.27it/s]
2162it [00:10, 217.93it/s]
2187it [00:10, 221.75it/s]
2210it [00:11, 222.02it/s]
2233it [00:11, 221.11it/s]
2256it [00:11, 220.12it/s]
2280it [00:11, 220.35it/s]
2303it [00:11, 214.38it/s]
2328it [00:11, 221.26it/s]
2351it [00:11, 219.93it/s]
2374it [00:11, 222.30it/s]
2397it [00:11, 218.97it/s]
2420it [00:11, 221.87it/s]
2443it [00:12, 218.84it/s]
2465it [00:12, 216.03it/s]
2488it [00:12, 219.13it/s]
2512it [00:12, 218.55it/s]
2536it [00:12, 219.05it/s]
2559it [00:12, 221.20it/s]
2582it [00:12, 219.05it/s]
2604it [00:12, 214.51it/s]
2626it [00:12, 213.52it/s]
2649it [00:13, 216.51it/s]
2671it [00:13, 211.35it/s]
2694it [00:13, 216.49it/s]
2716it [00:13, 210.47it/s]
2738it [00:13, 202.49it/s]
2764it [00:13, 213.26it/s]
2788it [00:13, 216.48it/s]
2810it [00:13, 214.00it/s]
2832it [00:13, 214.08it/s]
2854it [00:13, 211.99it/s]
2877it [00:14, 216.85it/s]
2899it [00:14, 211.19it/s]
2921it [00:14, 209.76it/s]
2943it [00:14, 212.69it/s]
2965it [00:14, 211.31it/s]
2988it [00:14, 216.36it/s]
3010it [00:14, 210.68it/s]
3034it [00:14, 213.92it/s]
3056it [00:14, 212.89it/s]
3078it [00:15, 210.02it/s]
3102it [00:15, 214.65it/s]
3124it [00:15, 210.33it/s]
3146it [00:15, 212.95it/s]
3168it [00:15, 211.82it/s]
3190it [00:15, 209.60it/s]
3213it [00:15, 211.48it/s]
3235it [00:15, 213.62it/s]
3257it [00:15, 204.31it/s]
3280it [00:16, 206.45it/s]
3303it [00:16, 208.91it/s]
3325it [00:16, 211.37it/s]
3347it [00:16, 213.42it/s]
3369it [00:16, 210.94it/s]
3391it [00:16, 207.97it/s]
3412it [00:16, 202.85it/s]
3433it [00:16, 204.81it/s]
3455it [00:16, 205.34it/s]
3477it [00:16, 208.84it/s]
3500it [00:17, 211.40it/s]
3522it [00:17, 211.37it/s]
3544it [00:17, 208.59it/s]
3566it [00:17, 211.50it/s]
3588it [00:17, 210.37it/s]
3610it [00:17, 210.16it/s]
3632it [00:17, 209.63it/s]
3653it [00:17, 209.53it/s]
3674it [00:17, 205.66it/s]
3696it [00:17, 205.44it/s]
3718it [00:18, 208.75it/s]
3739it [00:18, 208.45it/s]
3761it [00:18, 211.33it/s]
3783it [00:18, 211.40it/s]
3805it [00:18, 208.29it/s]
3828it [00:18, 208.25it/s]
3851it [00:18, 207.37it/s]
3873it [00:18, 210.89it/s]
3895it [00:18, 208.63it/s]
3916it [00:19, 208.07it/s]
3937it [00:19, 207.28it/s]
3960it [00:19, 208.27it/s]
3981it [00:19, 208.19it/s]
4003it [00:19, 211.56it/s]
4025it [00:19, 209.11it/s]
4046it [00:19, 207.45it/s]
4068it [00:19, 209.95it/s]
4090it [00:19, 210.46it/s]
4112it [00:19, 208.13it/s]
4134it [00:20, 210.82it/s]
4156it [00:20, 209.58it/s]
4177it [00:20, 208.95it/s]
4199it [00:20, 207.96it/s]
4222it [00:20, 213.23it/s]
4244it [00:20, 210.29it/s]
4266it [00:20, 212.22it/s]
4288it [00:20, 211.10it/s]
4310it [00:20, 210.94it/s]
4332it [00:21, 209.95it/s]
4354it [00:21, 211.36it/s]
4376it [00:21, 204.53it/s]
4400it [00:21, 204.76it/s]
4422it [00:21, 208.33it/s]
4445it [00:21, 208.67it/s]
4468it [00:21, 210.86it/s]
4491it [00:21, 207.56it/s]
4514it [00:21, 211.33it/s]
4536it [00:22, 211.41it/s]
4558it [00:22, 211.99it/s]
4580it [00:22, 211.15it/s]
4602it [00:22, 207.80it/s]
4625it [00:22, 212.43it/s]
4647it [00:22, 213.84it/s]
4669it [00:22, 211.73it/s]
4691it [00:22, 207.82it/s]
4714it [00:22, 206.67it/s]
4736it [00:22, 210.37it/s]
4758it [00:23, 207.06it/s]
4781it [00:23, 206.78it/s]
4804it [00:23, 213.25it/s]
4826it [00:23, 212.79it/s]
4848it [00:23, 212.51it/s]
4870it [00:23, 212.27it/s]
